SEASON_YEAR;LEAGUE;DIV;SEASON_TYPE;TEAM_long;PLAYER;BIRTHDATE;POS;ROLE;TEAM;TEAM_ID;ID;EST_POS;EST_ROLE;BORN;GP;MP;PT;RB;AS;ST;BS;TO;PF;EF;DD;TD;MPG;PPG;RPG;APG;SPG;BPG;TOPG;PFPG;EFPG;PER;PIE;2PM;2PA;2P%;3PM;3PA;3P%;FGM;FGA;FG%;FTM;FTA;FT%;ORTG;DRTG;NRTG;OBPM;DBPM;BPM;VORP;OWS;DWS;WS;WS_40;FIC;FIC_Gm;AS_RATIO;AS_RATE;AS_TO;REB%;ST%;BS%;USAGE;TS%;EFG%;TOV%;ORB%;FT_RATE;DR;OR;PPROD;FLOOR%;STOP%;ORTG_ADJ;DRTG_ADJ;NRTG_ADJ;FP;ST_TO;Pt_TSA;PPP;DRB%;ORPG;DRPG;FGMPG;FGAPG;3PMPG;3PAPG;FTMPG;FTAPG;FPPG;HIGHPT;HIGHRB;HIGHAS;HIGHST;HIGHBS;20+;30+;40+;HIGH3PMPG;POSS_GAME;GAMESCORE;GAMESCOREPG;STOPS_Gm;2PMPG;2PAPG;PlayerID;Badges
20222023;NBBL;NBBL;SEASON;Bamberg freakcity academy;Joshua Schönbäck;22.01.2004;Forward;Pure Creator;Bamberg;Bamberg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Bamberg freakcity academy_Joshua Schönbäck_22.01.2004;4.3;1.3;2004;14;343.0;209;86;23;13;7;31;21;250;1;0;24.5;14.9;6.1;1.6;0.9;0.5;2.2;1.5;17.9;36.5;13.5;63;92;68.5;12;35;34.3;75;127;59.1;47;52;90.4;123.6;100.7;22.9;2.7;0.1;2.8;2.0;2.3;0.1;2.3;0.3;165.8;11.8;4.7;12.3;0.7;15.0;1.8;2.0;22.4;70.7;63.8;17.1;8.1;37.0;64;22;193.2;0.566;0.596;120.1;97.9;22.3;355.7;0.4;1.4;1.3;21.2;1.6;4.6;5.4;9.1;0.9;2.5;3.4;3.7;25.4;26;13;3;4;1;2;0;0;2;11.2;177.3;12.7;6.1;4.5;6.6;10001;Efficient Shooter,High Impact Player
20232024;NBBL;NBBL;SEASON;Tornados Franken;Simon Feneberg;20.02.2005;Combo;Pure Creator;Nürnberg;Nürnberg SEASON 23-24;20232024_NBBL_NBBL_SEASON_Tornados Franken_Simon Feneberg_20.02.2005;2.3;1.0;2005;15;486.5;313;115;88;38;2;81;39;325;5;0;32.4;20.9;7.7;5.9;2.5;0.1;5.4;2.6;21.7;34.7;17.4;72;113;63.7;39;133;29.3;111;246;45.1;52;67;77.6;103.6;88.2;15.4;7.3;1.7;9.0;6.0;2.0;1.2;3.1;0.3;223.1;14.9;8.1;23.4;1.1;13.0;3.8;0.4;29.7;57.4;53.0;22.7;5.2;21.1;91;24;314.1;0.455;0.671;101.9;86.8;15.2;582.0;0.5;1.1;1.0;21.4;1.6;6.1;7.4;16.4;2.6;8.9;3.5;4.5;38.8;37;16;13;5;1;11;1;0;4;20.2;227.7;15.2;8.9;4.8;7.5;10008;High Impact Player
20222023;NBBL;NBBL A;REGULAR SEASON;Tornados Franken;Leo Trummeter;07.05.2004;Wing;Pure Creator;Nürnberg;Nürnberg REGULAR SEASON 22-23;20222023_NBBL_NBBL A_REGULAR SEASON_Tornados Franken_Leo Trummeter_07.05.2004;2.5;1.1;2004;12;330.0;203;46;28;25;2;33;35;175;0;0;27.5;16.9;3.8;2.3;2.1;0.2;2.8;2.9;14.6;32.7;11.9;54;87;62.1;18;55;32.7;72;142;50.7;41;67;61.2;107.7;93.4;14.3;4.0;0.4;4.4;4.1;1.6;0.4;2.0;0.2;115.4;9.6;4.9;13.2;0.8;8.5;3.7;0.7;26.4;60.1;57.0;16.1;6.7;28.9;26;20;188.7;0.503;0.582;108.9;94.5;14.4;321.2;0.8;1.2;1.2;10.7;1.7;2.2;6.0;11.8;1.5;4.6;3.4;5.6;26.8;30;9;6;4;2;4;1;0;4;14.6;142.8;11.9;6.5;4.5;7.3;10017;Efficient Shooter
20222023;NBBL;NBBL;SEASON;Medipolis SC Jena;Raphael Falkenthal;17.06.2005;Point;Pure Creator;SC Jena;SC Jena SEASON 22-23;20222023_NBBL_NBBL_SEASON_Medipolis SC Jena_Raphael Falkenthal_17.06.2005;1.2;1.0;2005;16;545.7;337;59;81;52;4;71;48;312;0;0;34.1;21.1;3.7;5.1;3.3;0.3;4.4;3.0;19.5;34.2;16.7;74;127;58.3;32;115;27.8;106;242;43.8;93;107;86.9;107.0;91.7;15.3;5.9;2.8;8.8;6.7;2.7;0.9;3.6;0.3;204.1;12.8;7.5;21.3;1.1;6.6;4.7;0.8;28.3;59.2;50.4;19.7;2.2;38.4;49;10;342.5;0.472;0.634;107.5;92.1;15.4;570.3;0.7;1.2;1.1;11.0;0.6;3.1;6.6;15.1;2.0;7.2;5.8;6.7;35.6;37;9;9;7;1;9;1;0;4;20.0;247.4;15.5;8.8;4.6;7.9;10020;High Impact Player
20222023;NBBL;NBBL;SEASON;Medipolis SC Jena;Lukas Passarge;14.12.2004;Big;Creator;SC Jena;SC Jena SEASON 22-23;20222023_NBBL_NBBL_SEASON_Medipolis SC Jena_Lukas Passarge_14.12.2004;5.0;2.6;2004;13;380.1;154;134;13;17;3;30;30;239;5;0;29.2;11.8;10.3;1.0;1.3;0.2;2.3;2.3;18.4;27.7;14.6;63;99;63.6;2;2;100.0;65;101;64.4;22;38;57.9;111.6;90.7;20.9;3.3;0.2;3.5;2.5;1.3;0.7;2.0;0.2;160.8;12.4;3.3;8.6;0.4;20.8;2.2;0.8;16.3;66.3;65.3;20.3;10.2;21.8;101;33;146.2;0.554;0.640;110.6;89.8;20.7;344.3;0.6;1.3;1.2;31.7;2.5;7.8;5.0;7.8;0.2;0.2;1.7;2.9;26.5;25;14;3;3;1;2;0;0;1;10.1;142.5;11.0;7.7;4.8;7.6;10022;Two-Way Player
20232024;NBBL;NBBL;SEASON;FC Bayern München;Ivan Kharchenkov;20.09.2006;Wing;Pure Creator;FC Bayern;FC Bayern SEASON 23-24;20232024_NBBL_NBBL_SEASON_FC Bayern München_Ivan Kharchenkov_20.09.2006;3.1;1.0;2006;6;159.9;144;41;23;13;8;21;10;139;1;0;26.6;24.0;6.8;3.8;2.2;1.3;3.5;1.7;23.2;51.7;18.5;36;64;56.3;13;46;28.3;49;110;44.5;33;41;80.5;112.4;90.5;22.0;4.7;1.6;6.3;2.4;1.2;0.3;1.6;0.4;96.1;16.0;5.3;14.8;1.1;14.1;4.1;5.4;38.6;57.0;50.5;14.1;3.4;30.0;36;5;134.5;0.507;0.726;114.5;92.1;22.4;248.7;0.6;1.1;1.2;24.9;0.8;6.0;8.2;18.3;2.2;7.7;5.5;6.8;41.5;35;10;8;4;4;4;1;0;5;19.9;107.4;17.9;7.7;6.0;10.7;10031;High Impact Player
20232024;NBBL;NBBL;SEASON;FC Bayern München;Desmond Yiamu;29.09.2006;Forward;Pure Creator;FC Bayern;FC Bayern SEASON 23-24;20232024_NBBL_NBBL_SEASON_FC Bayern München_Desmond Yiamu_29.09.2006;4.7;1.5;2006;16;345.4;190;116;17;27;6;26;49;295;3;0;21.6;11.9;7.3;1.1;1.7;0.4;1.6;3.1;18.4;42.2;13.0;81;108;75.0;0;0;0.0;81;108;75.0;28;36;77.8;135.6;93.2;42.3;4.6;0.8;5.3;3.2;2.6;0.5;3.1;0.4;194.0;12.1;4.1;11.0;0.7;19.3;3.9;1.7;18.0;77.6;75.0;17.3;15.5;25.9;68;48;175.1;0.664;0.671;136.7;94.0;42.7;394.7;1.0;1.6;1.5;23.3;3.0;4.3;5.1;6.8;0.0;0.0;1.8;2.3;24.7;21;16;3;3;3;1;0;0;0;8.1;195.1;12.2;5.8;5.1;6.8;10033;High Impact Player
20222023;NBBL;NBBL;SEASON;FC Bayern München;Amar Licina;12.01.2004;Point;Pure Creator;FC Bayern;FC Bayern SEASON 22-23;20222023_NBBL_NBBL_SEASON_FC Bayern München_Amar Licina_12.01.2004;1.5;1.4;2004;17;445.5;229;43;60;40;4;38;45;225;0;0;26.2;13.5;2.5;3.5;2.4;0.2;2.2;2.6;13.2;31.2;10.7;57;104;54.8;18;62;29.0;75;166;45.2;61;83;73.5;112.9;87.8;25.2;5.7;1.8;7.5;4.8;2.3;1.0;3.3;0.3;152.1;8.9;7.8;23.5;1.6;5.9;4.6;0.9;23.4;57.5;50.6;15.8;3.2;36.7;31;12;229.6;0.521;0.609;118.2;91.8;26.3;420.6;1.1;1.1;1.1;8.7;0.7;1.8;4.4;9.8;1.1;3.6;3.6;4.9;24.7;27;5;9;7;1;3;0;0;3;12.0;180.5;10.6;6.2;3.4;6.1;10034;High Impact Player
20222023;NBBL;NBBL;SEASON;FC Bayern München;Dominik Dolic;30.10.2006;Point;Pure Creator;FC Bayern;FC Bayern SEASON 22-23;20222023_NBBL_NBBL_SEASON_FC Bayern München_Dominik Dolic_30.10.2006;1.6;1.1;2006;17;262.2;113;30;44;23;4;41;35;129;0;0;15.4;6.6;1.8;2.6;1.4;0.2;2.4;2.1;7.6;25.0;5.7;20;40;50.0;20;42;47.6;40;82;48.8;13;15;86.7;100.1;84.9;15.2;0.3;0.4;0.7;1.0;0.7;0.7;1.4;0.2;81.1;4.8;9.9;31.7;1.1;7.0;4.5;1.6;21.5;64.2;61.0;31.6;0.5;15.9;29;1;115.2;0.416;0.654;104.3;88.4;15.8;228.0;0.6;1.3;1.0;13.7;0.1;1.7;2.4;4.8;1.2;2.5;0.8;0.9;13.4;25;4;8;6;1;2;0;0;3;6.8;81.8;4.8;4.0;1.2;2.4;10041;Efficient Shooter
20222023;NBBL;NBBL;SEASON;Team Urspring;Mateo Vidovic;30.06.2004;Wing;Creator;Urspring;Urspring SEASON 22-23;20222023_NBBL_NBBL_SEASON_Team Urspring_Mateo Vidovic_30.06.2004;2.7;2.1;2004;18;532.8;245;71;32;32;6;28;26;271;1;0;29.6;13.6;3.9;1.8;1.8;0.3;1.6;1.4;15.1;30.3;13.5;50;80;62.5;41;87;47.1;91;167;54.5;22;33;66.7;125.1;92.7;32.4;8.6;1.2;9.8;7.0;2.8;0.8;3.6;0.3;194.1;10.8;5.0;14.7;1.1;8.3;3.2;1.2;17.8;68.0;66.8;13.4;4.4;13.2;53;18;208.5;0.534;0.572;134.1;99.4;34.7;426.2;1.1;1.4;1.5;11.9;1.0;2.9;5.1;9.3;2.3;4.8;1.2;1.8;23.7;24;11;5;4;2;4;0;0;7;9.3;208.8;11.6;6.4;2.8;4.4;10042;Efficient Shooter,High Impact Player
20222023;NBBL;NBBL;SEASON;Kickz IBAM;Tin Udovicic;20.08.2005;Point;Pure Creator;IBAM;IBAM SEASON 22-23;20222023_NBBL_NBBL_SEASON_Kickz IBAM_Tin Udovicic_20.08.2005;1.7;1.0;2005;10;349.6;209;63;64;25;1;41;21;216;2;0;35.0;20.9;6.3;6.4;2.5;0.1;4.1;2.1;21.6;34.9;17.7;58;119;48.7;13;42;31.0;71;161;44.1;54;69;78.3;106.5;93.4;13.1;6.1;2.4;8.5;4.5;1.7;0.5;2.2;0.3;149.9;15.0;8.6;25.9;1.6;10.5;3.6;0.3;29.3;55.4;48.1;17.6;2.3;33.5;56;7;219.2;0.491;0.643;109.6;96.1;13.5;391.6;0.6;1.1;1.0;19.1;0.7;5.6;7.1;16.1;1.3;4.2;5.4;6.9;39.2;32;12;10;6;1;5;1;0;4;20.6;161.5;16.2;8.9;5.8;11.9;10054;High Impact Player
20232024;NBBL;NBBL;SEASON;Porsche BBA Ludwigsburg;Moek Icke;17.08.2005;Big;Neutral;Ludwigsburg;Ludwigsburg SEASON 23-24;20232024_NBBL_NBBL_SEASON_Porsche BBA Ludwigsburg_Moek Icke_17.08.2005;5.0;3.6;2005;18;420.4;172;140;18;21;22;26;65;265;4;0;23.4;9.6;7.8;1.0;1.2;1.2;1.4;3.6;14.7;27.2;8.3;67;118;56.8;5;23;21.7;72;141;51.1;23;36;63.9;110.6;87.3;23.3;1.4;0.3;1.7;1.8;1.4;1.1;2.5;0.2;171.8;9.5;3.6;9.6;0.7;18.2;2.5;4.7;17.9;55.3;52.8;14.2;11.9;16.3;94;46;165.0;0.534;0.682;110.1;86.9;23.2;427.0;0.8;1.1;1.2;24.4;2.6;5.2;4.0;7.8;0.3;1.3;1.3;2.0;23.7;18;18;2;4;4;0;0;0;2;8.3;154.3;8.6;6.4;3.7;6.6;10072;Two-Way Player
20222023;NBBL;NBBL A;REGULAR SEASON;Eintracht Frankfurt;Colin Tölke;27.04.2004;Forward;Creator;Frankfurt;Frankfurt REGULAR SEASON 22-23;20222023_NBBL_NBBL A_REGULAR SEASON_Eintracht Frankfurt_Colin Tölke_27.04.2004;4.1;2.3;2004;3;17.5;10;3;1;2;0;1;0;13;0;0;5.8;3.3;1.0;0.3;0.7;0.0;0.3;0.0;4.3;43.1;5.6;2;3;66.7;1;1;100.0;3;4;75.0;3;4;75.0;145.5;87.4;58.1;-4.0;0.2;-3.7;0.1;0.1;0.0;0.2;0.4;9.8;3.3;5.4;14.1;1.0;9.9;5.5;0.0;16.1;89.3;87.5;14.8;0.0;75.0;3;0;8.0;0.661;0.717;142.4;85.5;56.9;18.1;2.0;1.8;1.8;19.8;0.0;1.0;1.0;1.3;0.3;0.3;1.0;1.3;6.0;6;2;1;2;0;0;0;0;1;1.8;10.6;3.5;1.8;0.7;1.0;10096;Two-Way Player
20222023;NBBL;NBBL;SEASON;FC Bayern München;Niko Rimac;23.07.2006;Combo;Creator;FC Bayern;FC Bayern SEASON 22-23;20222023_NBBL_NBBL_SEASON_FC Bayern München_Niko Rimac_23.07.2006;2.2;2.5;2006;8;39.4;16;7;7;2;0;4;6;20;0;0;4.9;2.0;0.9;0.9;0.3;0.0;0.5;0.8;2.5;26.2;1.6;4;8;50.0;1;1;100.0;5;9;55.6;5;9;55.6;113.9;86.4;27.6;-3.5;-0.2;-3.7;0.0;0.2;0.1;0.3;0.3;13.6;1.7;11.8;37.5;1.8;10.8;2.5;0.0;18.0;63.5;61.1;23.6;6.3;55.6;5;2;18.2;0.554;0.556;115.6;87.6;28.0;34.9;0.5;1.3;1.0;15.2;0.3;0.6;0.6;1.1;0.1;0.1;0.6;1.1;4.4;5;4;4;1;0;0;0;0;1;2.0;13.5;1.7;1.1;0.5;1.0;10101;Two-Way Player
20232024;NBBL;NBBL;SEASON;Porsche BBA Ludwigsburg;Lukas Modic;03.07.2005;Wing;Creator;Ludwigsburg;Ludwigsburg SEASON 23-24;20232024_NBBL_NBBL_SEASON_Porsche BBA Ludwigsburg_Lukas Modic_03.07.2005;3.0;2.9;2005;13;356.7;155;80;36;45;11;27;19;219;2;0;27.4;11.9;6.2;2.8;3.5;0.8;2.1;1.5;16.8;33.3;12.7;49;78;62.8;13;53;24.5;62;131;47.3;18;30;60.0;111.2;83.9;27.3;6.3;3.7;10.0;5.2;1.4;1.1;2.5;0.3;169.3;13.0;6.9;20.1;1.3;12.2;6.3;2.8;19.6;54.2;52.3;15.8;10.0;13.7;47;33;156.9;0.514;0.737;112.2;84.7;27.5;390.0;1.7;1.1;1.1;14.4;2.5;3.6;4.8;10.1;1.0;4.1;1.4;2.3;30.0;16;10;5;8;2;0;0;0;3;10.8;163.8;12.6;8.1;3.8;6.0;10108;Two-Way Player,High Impact Player
20232024;NBBL;NBBL;SEASON;SG Junior Löwen Braunschweig;Nikola Tomic;05.01.2005;Forward;Pure Creator;Braunschweig;Braunschweig SEASON 23-24;20232024_NBBL_NBBL_SEASON_SG Junior Löwen Braunschweig_Nikola Tomic_05.01.2005;3.7;1.0;2005;11;383.2;352;120;52;21;18;47;25;332;8;0;34.8;32.0;10.9;4.7;1.9;1.6;4.3;2.3;30.2;50.7;24.1;119;222;53.6;25;88;28.4;144;310;46.5;39;57;68.4;108.7;87.6;21.1;9.8;2.4;12.1;6.4;2.7;1.0;3.7;0.4;226.4;20.6;4.8;13.2;1.1;17.4;2.7;4.4;41.8;52.9;50.5;12.3;8.0;12.6;93;27;340.0;0.507;0.717;109.1;87.9;21.2;605.0;0.4;1.1;1.1;26.6;2.5;8.5;13.1;28.2;2.3;8.0;3.5;5.2;55.0;46;17;10;4;7;10;7;4;5;28.4;245.2;22.3;10.0;10.8;20.2;10110;High Impact Player
20222023;NBBL;NBBL;SEASON;Hamburg Towers;Mika Tangermann;17.09.2005;Forward;Creator;Hamburg;Hamburg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Hamburg Towers_Mika Tangermann_17.09.2005;4.6;2.5;2005;15;314.4;152;67;14;14;9;17;29;179;0;0;21.0;10.1;4.5;0.9;0.9;0.6;1.1;1.9;11.9;28.6;9.6;55;93;59.1;3;17;17.6;58;110;52.7;33;41;80.5;118.3;91.6;26.7;2.8;-0.5;2.3;1.7;1.5;0.5;2.0;0.3;116.6;7.8;3.8;9.4;0.8;11.6;2.1;2.7;18.3;60.1;54.1;11.7;9.3;30.0;40;27;143.4;0.569;0.547;112.9;87.4;25.5;282.4;0.8;1.2;1.3;13.8;1.8;2.7;3.9;7.3;0.2;1.1;2.2;2.7;18.8;17;8;4;4;2;0;0;0;1;8.1;127.4;8.5;4.9;3.7;6.2;10124;Two-Way Player
20222023;NBBL;NBBL A;REGULAR SEASON;Berlin Braves Baskets;Bela Kohoff;17.03.2004;Forward;Creator;Braves Berlin;Braves Berlin REGULAR SEASON 22-23;20222023_NBBL_NBBL A_REGULAR SEASON_Berlin Braves Baskets_Bela Kohoff_17.03.2004;4.5;2.8;2004;2;23.4;15;5;0;0;1;1;2;12;0;0;11.7;7.5;2.5;0.0;0.0;0.5;0.5;1.0;6.0;34.9;6.2;4;7;57.1;1;2;50.0;5;9;55.6;4;8;50.0;118.5;79.6;38.9;-4.0;-0.7;-4.7;-0.3;0.1;0.1;0.2;0.4;8.8;4.4;0.0;0.0;0.0;9.7;0.0;4.0;23.3;61.5;61.1;7.4;11.5;44.4;2;3;12.6;0.593;0.464;121.1;81.3;39.8;22.0;0.0;1.2;1.4;7.9;1.5;1.0;2.5;4.5;0.5;1.0;2.0;4.0;11.0;9;3;0;0;1;0;0;0;1;5.3;10.7;5.4;2.2;2.0;3.5;10146;Two-Way Player
20222023;NBBL;NBBL;SEASON;Alba Berlin;Jamal Entezami;09.06.2004;Wing;Pure Creator;Alba Berlin;Alba Berlin SEASON 22-23;20222023_NBBL_NBBL_SEASON_Alba Berlin_Jamal Entezami_09.06.2004;2.7;1.6;2004;16;330.1;209;77;52;41;5;47;34;263;1;0;20.6;13.1;4.8;3.3;2.6;0.3;2.9;2.1;16.4;36.5;13.3;72;117;61.5;11;30;36.7;83;147;56.5;32;42;76.2;112.3;65.8;46.4;8.2;1.6;9.7;4.9;1.7;2.0;3.6;0.4;179.3;11.2;8.8;23.2;1.1;12.6;5.5;1.7;23.8;63.8;60.2;22.1;6.1;21.8;59;18;196.0;0.530;0.784;102.2;59.9;42.3;424.4;0.9;1.3;1.2;18.7;1.1;3.7;5.2;9.2;0.7;1.9;2.0;2.6;26.5;25;10;9;7;1;3;0;0;3;10.9;185.9;11.6;7.3;4.5;7.3;10156;High Impact Player
20222023;NBBL;NBBL;SEASON;Alba Berlin;Elias José Rapieque;25.02.2004;Wing;Creator;Alba Berlin;Alba Berlin SEASON 22-23;20222023_NBBL_NBBL_SEASON_Alba Berlin_Elias José Rapieque_25.02.2004;2.6;2.2;2004;13;238.3;128;63;46;40;6;31;30;191;1;0;18.3;9.8;4.8;3.5;3.1;0.5;2.4;2.3;14.7;36.3;12.1;38;68;55.9;8;32;25.0;46;100;46.0;28;35;80.0;111.2;57.0;54.2;6.3;3.5;9.8;4.2;1.1;1.8;2.9;0.5;136.9;10.5;10.6;29.3;1.5;13.9;7.6;2.8;22.6;56.1;50.0;21.2;7.0;28.0;48;15;136.7;0.517;0.924;102.1;52.4;49.8;333.6;1.3;1.1;1.0;20.1;1.2;3.7;3.5;7.7;0.6;2.5;2.2;2.7;25.7;20;8;10;7;1;1;0;0;2;9.5;131.9;10.1;7.5;2.9;5.2;10163;High Impact Player,Sixth Man
20222023;NBBL;NBBL;SEASON;Baskets Paderborn;Nicolas Ignacio Marty Decker;28.02.2005;Forward;Pure Creator;Paderborn;Paderborn SEASON 22-23;20222023_NBBL_NBBL_SEASON_Baskets Paderborn_Nicolas Ignacio Marty Decker_28.02.2005;3.3;1.5;2005;16;402.3;226;73;39;27;7;34;39;263;1;0;25.1;14.1;4.6;2.4;1.7;0.4;2.1;2.4;16.4;33.9;11.9;55;83;66.3;19;52;36.5;74;135;54.8;59;73;80.8;121.2;94.9;26.2;4.3;0.5;4.8;3.2;2.4;0.5;2.9;0.3;178.1;11.1;6.6;18.4;1.1;10.6;3.3;1.8;21.2;68.8;61.9;16.9;7.4;43.7;47;26;207.4;0.550;0.580;121.9;95.5;26.4;406.1;0.8;1.4;1.3;13.9;1.6;2.9;4.6;8.4;1.2;3.3;3.7;4.6;25.4;27;11;8;4;2;4;0;0;4;10.7;197.4;12.3;5.9;3.4;5.2;10178;Efficient Shooter,High Impact Player
