SEASON_YEAR;LEAGUE;DIV;SEASON_TYPE;TEAM_long;PLAYER;BIRTHDATE;POS;ROLE;TEAM;TEAM_ID;ID;EST_POS;EST_ROLE;BORN;GP;MP;PT;RB;AS;ST;BS;TO;PF;EF;DD;TD;MPG;PPG;RPG;APG;SPG;BPG;TOPG;PFPG;EFPG;PER;PIE;2PM;2PA;2P%;3PM;3PA;3P%;FGM;FGA;FG%;FTM;FTA;FT%;ORTG;DRTG;NRTG;OBPM;DBPM;BPM;VORP;OWS;DWS;WS;WS_40;FIC;FIC_Gm;AS_RATIO;AS_RATE;AS_TO;REB%;ST%;BS%;USAGE;TS%;EFG%;TOV%;ORB%;FT_RATE;DR;OR;PPROD;FLOOR%;STOP%;ORTG_ADJ;DRTG_ADJ;NRTG_ADJ;FP;ST_TO;Pt_TSA;PPP;DRB%;ORPG;DRPG;FGMPG;FGAPG;3PMPG;3PAPG;FTMPG;FTAPG;FPPG;HIGHPT;HIGHRB;HIGHAS;HIGHST;HIGHBS;20+;30+;40+;HIGH3PMPG;POSS_GAME;GAMESCORE;GAMESCOREPG;STOPS_Gm;2PMPG;2PAPG;PlayerID;Badges
20222023;NBBL;NBBL;SEASON;Young Rasta Dragons;Sydnee Bijlsma;14.05.2004;Wing;Neutral;Rasta Vechta;Rasta Vechta SEASON 22-23;20222023_NBBL_NBBL_SEASON_Young Rasta Dragons_Sydnee Bijlsma_14.05.2004;2.6;3.0;2004;16;382.6;159;61;24;23;5;33;45;174;0;0;23.9;9.9;3.8;1.5;1.4;0.3;2.1;2.8;10.9;22.4;8.0;48;80;60.0;10;32;31.3;58;112;51.8;33;44;75.0;110.1;82.1;28.0;4.8;1.0;5.8;3.6;1.2;1.2;2.5;0.3;104.8;6.5;5.4;14.1;0.7;8.4;2.9;1.2;16.8;61.3;56.3;20.1;4.4;29.5;45;16;147.7;0.515;0.581;106.6;79.5;27.1;291.2;0.7;1.2;1.2;12.5;1.0;2.8;3.6;7.0;0.6;2.0;2.1;2.8;18.2;16;7;4;4;2;0;0;0;2;8.4;116.4;7.3;5.9;3.0;5.0;10196;Efficient Shooter
20222023;NBBL;NBBL;SEASON;Young Rasta Dragons;Lars Brodisch;08.04.2004;Forward;Neutral;Rasta Vechta;Rasta Vechta SEASON 22-23;20222023_NBBL_NBBL_SEASON_Young Rasta Dragons_Lars Brodisch_08.04.2004;4.2;3.4;2004;20;373.1;141;132;23;15;2;19;27;228;3;0;18.7;7.1;6.6;1.2;0.8;0.1;1.0;1.4;11.4;27.7;8.9;57;97;58.8;2;11;18.2;59;108;54.6;21;38;55.3;120.4;81.6;38.8;6.9;-0.9;6.1;3.7;1.7;1.3;2.9;0.3;165.8;8.3;5.8;15.4;1.2;18.8;1.9;0.5;15.2;57.2;55.6;13.2;15.4;19.4;78;54;149.4;0.594;0.600;116.9;79.2;37.7;348.9;0.8;1.1;1.1;22.2;2.7;3.9;3.0;5.4;0.1;0.6;1.1;1.9;17.4;18;11;3;2;1;0;0;0;1;6.2;146.1;7.3;4.7;2.9;4.9;10197;Two-Way Player
20232024;NBBL;NBBL;SEASON;Young Rasta Dragons;Karl Bühner;23.05.2005;Big;Creator;Rasta Vechta;Rasta Vechta SEASON 23-24;20232024_NBBL_NBBL_SEASON_Young Rasta Dragons_Karl Bühner_23.05.2005;4.8;3.0;2005;21;569.6;266;176;33;50;26;56;51;343;7;0;27.1;12.7;8.4;1.6;2.4;1.2;2.7;2.4;16.3;31.4;12.2;70;133;52.6;30;108;27.8;100;241;41.5;36;47;76.6;103.1;82.4;20.7;5.9;1.2;7.2;5.9;1.7;1.9;3.6;0.3;244.1;11.6;3.7;10.1;0.6;18.4;4.5;4.6;23.5;51.2;47.7;17.6;13.2;14.9;108;68;264.9;0.457;0.737;106.6;85.1;21.4;622.7;0.9;1.0;1.0;24.4;3.2;5.1;4.8;11.5;1.4;5.1;1.7;2.2;29.7;25;16;5;8;4;3;0;0;4;12.2;227.8;10.8;7.8;3.3;6.3;10198;High Impact Player
20222023;NBBL;NBBL;SEASON;Young Rasta Dragons;Johann Grünloh;14.08.2005;Big;Creator;Rasta Vechta;Rasta Vechta SEASON 22-23;20222023_NBBL_NBBL_SEASON_Young Rasta Dragons_Johann Grünloh_14.08.2005;5.0;2.9;2005;15;398.1;174;166;31;16;55;25;38;336;7;0;26.5;11.6;11.1;2.1;1.1;3.7;1.7;2.5;22.4;37.9;15.6;66;112;58.9;5;18;27.8;71;130;54.6;27;49;55.1;122.0;75.0;47.1;10.3;2.9;13.2;7.2;2.2;1.8;3.9;0.4;258.1;17.2;6.3;16.8;1.2;21.8;1.9;12.2;17.4;58.2;56.5;14.2;18.8;20.8;96;70;187.4;0.595;0.782;118.6;72.9;45.7;536.7;0.6;1.2;1.1;24.7;4.7;6.4;4.7;8.7;0.3;1.2;1.8;3.3;35.8;21;18;5;2;10;1;0;0;2;10.2;216.4;14.4;8.7;4.4;7.5;10201;Two-Way Player,High Impact Player
20222023;NBBL;NBBL;SEASON;Alba Berlin;Jannis Berger;26.07.2004;Forward;Creator;Alba Berlin;Alba Berlin SEASON 22-23;20222023_NBBL_NBBL_SEASON_Alba Berlin_Jannis Berger_26.07.2004;3.9;3.0;2004;11;159.3;86;38;8;7;2;11;13;99;0;0;14.5;7.8;3.5;0.7;0.6;0.2;1.0;1.2;9.0;29.2;7.1;35;52;67.3;1;4;25.0;36;56;64.3;13;24;54.2;121.6;76.4;45.3;3.4;-1.8;1.7;1.2;0.8;0.7;1.5;0.4;66.8;6.1;4.2;10.0;0.7;12.6;2.0;1.4;17.9;65.5;65.2;14.2;10.2;23.2;23;15;74.2;0.613;0.568;110.7;69.5;41.2;150.6;0.6;1.3;1.4;14.8;1.4;2.1;3.3;5.1;0.1;0.4;1.2;2.2;13.7;15;6;2;2;2;0;0;0;1;5.5;72.0;6.5;3.7;3.2;4.7;10203;Two-Way Player
20222023;NBBL;NBBL A;REGULAR SEASON;Alba Berlin;Gabriel Krstanovic;21.04.2004;Forward;Receiver;Alba Berlin;Alba Berlin REGULAR SEASON 22-23;20222023_NBBL_NBBL A_REGULAR SEASON_Alba Berlin_Gabriel Krstanovic_21.04.2004;4.7;4.0;2004;4;24.0;7;7;0;3;0;1;5;13;0;0;6.0;1.8;1.8;0.0;0.8;0.0;0.3;1.3;3.3;22.8;2.1;2;4;50.0;0;0;0.0;2;4;50.0;3;4;75.0;125.6;61.2;64.3;-2.8;0.0;-2.8;0.3;0.1;0.2;0.3;0.4;8.0;2.0;0.0;0.0;0.0;15.1;5.8;0.0;10.3;62.5;50.0;14.8;13.0;75.0;4;3;7.0;0.622;0.812;119.1;58.1;61.0;20.4;3.0;1.3;1.3;17.1;0.8;1.0;0.5;1.0;0.0;0.0;0.8;1.0;5.1;6;3;0;2;0;0;0;0;0;1.4;7.9;2.0;2.1;0.5;1.0;10205;Two-Way Player
20222023;NBBL;NBBL;SEASON;Hamburg Towers;Jules Bom;04.06.2004;Combo;Creator;Hamburg;Hamburg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Hamburg Towers_Jules Bom_04.06.2004;2.0;2.6;2004;9;163.6;62;12;11;5;0;11;14;54;0;0;18.2;6.9;1.3;1.2;0.6;0.0;1.2;1.6;6.0;18.2;4.4;13;26;50.0;11;20;55.0;24;46;52.2;3;6;50.0;112.6;97.2;15.4;0.4;-0.8;-0.3;0.5;0.5;0.1;0.6;0.2;33.5;3.7;6.7;17.7;1.0;4.2;1.4;0.0;14.6;64.0;64.1;18.4;3.5;6.5;7;5;55.5;0.476;0.412;107.1;92.5;14.7;91.9;0.5;1.3;1.3;4.8;0.6;0.8;2.7;5.1;1.2;2.2;0.3;0.7;10.2;10;3;5;1;0;0;0;0;3;5.5;39.9;4.4;3.2;1.4;2.9;10215;Efficient Shooter
20222023;NBBL;NBBL;SEASON;Alba Berlin;Rikus Schulte;01.06.2004;Big;Pure Creator;Alba Berlin;Alba Berlin SEASON 22-23;20222023_NBBL_NBBL_SEASON_Alba Berlin_Rikus Schulte_01.06.2004;5.0;1.0;2004;15;310.6;330;117;26;23;14;34;19;381;5;0;20.7;22.0;7.8;1.7;1.5;0.9;2.3;1.3;25.4;59.7;20.8;130;187;69.5;12;36;33.3;142;223;63.7;34;48;70.8;128.0;71.7;56.3;11.3;-2.3;9.1;4.5;3.2;1.6;4.7;0.6;264.8;17.7;3.8;9.1;0.8;20.1;3.3;5.0;33.0;68.1;66.4;12.2;17.7;15.2;66;51;261.7;0.618;0.711;117.4;65.8;51.6;549.4;0.7;1.4;1.6;22.4;3.4;4.4;9.5;14.9;0.8;2.4;2.3;3.2;36.6;33;14;4;9;3;10;2;0;4;13.6;290.0;19.3;6.6;8.7;12.5;10222;Two-Way Player,Efficient Shooter,High Impact Player
20222023;NBBL;NBBL;SEASON;Porsche BBA Ludwigsburg;Luis Nonfon;12.03.2004;Big;Neutral;Ludwigsburg;Ludwigsburg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Porsche BBA Ludwigsburg_Luis Nonfon_12.03.2004;5.0;3.2;2004;5;112.6;47;37;6;4;4;18;14;61;2;0;22.5;9.4;7.4;1.2;0.8;0.8;3.6;2.8;12.2;21.5;8.1;14;23;60.9;4;10;40.0;18;33;54.5;7;11;63.6;89.4;90.4;-1.0;-2.7;0.3;-2.5;0.0;0.1;0.2;0.3;0.1;36.9;7.4;3.8;10.4;0.3;20.6;1.8;3.3;21.6;62.8;60.6;32.2;9.3;21.2;29;8;43.9;0.413;0.667;92.8;93.8;-1.0;98.4;0.2;1.3;1.0;31.1;1.6;5.8;3.6;6.6;0.8;2.0;1.4;2.2;19.7;22;12;3;1;3;1;0;0;2;9.8;31.2;6.2;5.9;2.8;4.6;10225;Efficient Shooter
20222023;NBBL;NBBL;SEASON;BBA Hagen;Finn-Luca Philipp;06.07.2004;Combo;Pure Creator;BBA Hagen;BBA Hagen SEASON 22-23;20222023_NBBL_NBBL_SEASON_BBA Hagen_Finn-Luca Philipp_06.07.2004;2.2;1.0;2004;9;266.2;198;42;28;14;1;19;10;171;2;0;29.6;22.0;4.7;3.1;1.6;0.1;2.1;1.1;19.0;45.0;18.7;42;69;60.9;24;75;32.0;66;144;45.8;42;57;73.7;120.4;94.0;26.4;6.2;0.2;6.5;3.1;2.3;0.3;2.6;0.4;120.1;13.3;4.8;14.3;1.5;9.0;2.8;0.4;31.8;59.4;54.2;10.1;1.8;29.2;38;4;183.1;0.534;0.591;131.8;102.9;28.9;301.4;0.7;1.2;1.3;15.6;0.4;4.2;7.3;16.0;2.7;8.3;4.7;6.3;33.5;29;10;10;3;1;7;0;0;5;16.9;143.1;15.9;6.5;4.7;7.7;10227;High Impact Player
20222023;NBBL;NBBL;SEASON;BBA Hagen;Luka Zajic;05.10.2004;Wing;Pure Creator;BBA Hagen;BBA Hagen SEASON 22-23;20222023_NBBL_NBBL_SEASON_BBA Hagen_Luka Zajic_05.10.2004;2.8;1.4;2004;10;314.3;217;49;15;19;0;32;16;170;0;0;31.4;21.7;4.9;1.5;1.9;0.0;3.2;1.6;17.0;38.4;15.3;67;116;57.8;9;37;24.3;76;153;49.7;56;77;72.7;110.3;95.8;14.5;4.5;-0.6;3.9;2.3;1.9;0.3;2.2;0.3;108.4;10.8;2.4;6.7;0.5;8.8;3.2;0.0;31.2;59.0;52.6;14.6;6.4;36.6;32;17;199.1;0.530;0.558;119.9;104.1;15.8;304.3;0.6;1.2;1.2;11.0;1.7;3.2;7.6;15.3;0.9;3.7;5.6;7.7;30.4;38;9;4;5;0;6;2;0;3;18.0;144.5;14.5;6.6;6.7;11.6;10228;High Impact Player
20222023;NBBL;NBBL;SEASON;BBA Hagen;Ben Jürgens;26.03.2004;Big;Creator;BBA Hagen;BBA Hagen SEASON 22-23;20222023_NBBL_NBBL_SEASON_BBA Hagen_Ben Jürgens_26.03.2004;5.0;2.7;2004;12;365.9;167;124;15;10;30;16;25;253;7;1;30.5;13.9;10.3;1.3;0.8;2.5;1.3;2.1;21.1;37.4;16.4;50;87;57.5;13;41;31.7;63;128;49.2;28;40;70.0;121.9;90.9;31.0;6.4;0.9;7.2;4.0;2.2;0.7;2.9;0.3;186.8;15.6;3.2;9.0;0.9;19.0;1.5;8.9;20.1;58.0;54.3;9.9;14.6;21.9;79;45;171.6;0.567;0.694;133.0;99.2;33.9;402.3;0.6;1.2;1.2;22.9;3.8;6.6;5.3;10.7;1.1;3.4;2.3;3.3;33.5;24;17;4;2;10;3;0;0;3;11.7;168.5;14.0;7.9;4.2;7.3;10235;High Impact Player
20222023;NBBL;NBBL;SEASON;Baskets Juniors Oldenburg;Gasper Kocevar;25.01.2004;Forward;Pure Creator;Oldenburg;Oldenburg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Baskets Juniors Oldenburg_Gasper Kocevar_25.01.2004;4.6;1.8;2004;15;423.7;227;127;38;20;21;32;19;298;5;0;28.2;15.1;8.5;2.5;1.3;1.4;2.1;1.3;19.9;37.8;16.1;76;137;55.5;5;26;19.2;81;163;49.7;60;81;74.1;115.9;91.1;24.8;7.9;0.9;8.9;5.3;2.4;0.8;3.2;0.3;217.6;14.5;5.6;15.8;1.2;17.9;2.4;5.3;22.7;58.1;51.2;13.9;11.0;36.8;85;42;228.7;0.565;0.626;119.2;93.7;25.5;486.4;0.6;1.2;1.2;26.2;2.8;5.7;5.4;10.9;0.3;1.7;4.0;5.4;32.4;24;13;6;5;4;3;0;0;2;13.2;213.5;14.2;7.0;5.1;9.1;10239;High Impact Player
20222023;NBBL;NBBL;SEASON;Metropol Baskets Ruhr;Fynn Lastring;11.05.2007;Big;Creator;Metropol Ruhr;Metropol Ruhr SEASON 22-23;20222023_NBBL_NBBL_SEASON_Metropol Baskets Ruhr_Fynn Lastring_11.05.2007;4.9;3.0;2007;13;324.5;132;117;19;10;10;21;17;205;3;0;25.0;10.2;9.0;1.5;0.8;0.8;1.6;1.3;15.8;27.0;14.2;34;62;54.8;14;43;32.6;48;105;45.7;22;27;81.5;113.0;84.0;29.0;5.2;0.9;6.1;3.3;1.2;0.9;2.1;0.3;147.4;11.3;5.1;13.3;0.9;18.8;1.5;3.0;17.0;57.0;52.4;15.2;9.4;21.0;89;28;126.0;0.504;0.679;110.3;82.0;28.3;319.9;0.5;1.1;1.2;27.4;2.2;6.8;3.7;8.1;1.1;3.3;1.7;2.1;24.6;19;16;5;2;3;0;0;0;4;8.6;124.5;9.6;7.1;2.6;4.8;10269;Two-Way Player
20232024;NBBL;NBBL;SEASON;Metropol Baskets Ruhr;Benedict Baumgarth;06.02.2006;Forward;Creator;Metropol Ruhr;Metropol Ruhr SEASON 23-24;20232024_NBBL_NBBL_SEASON_Metropol Baskets Ruhr_Benedict Baumgarth_06.02.2006;4.7;2.5;2006;15;386.8;189;124;36;20;27;34;35;272;6;0;25.8;12.6;8.3;2.4;1.3;1.8;2.3;2.3;18.1;32.0;12.4;77;116;66.4;4;26;15.4;81;142;57.0;23;52;44.2;108.2;85.4;22.8;5.3;1.3;6.6;4.0;1.4;1.1;2.4;0.3;197.5;13.2;6.6;17.3;1.1;17.0;2.4;6.4;20.3;58.0;58.5;17.1;11.4;16.2;84;40;185.3;0.540;0.671;101.6;80.2;21.4;451.8;0.6;1.2;1.1;22.1;2.7;5.6;5.4;9.5;0.3;1.7;1.5;3.5;30.1;20;15;6;4;5;1;0;0;1;11.4;179.7;12.0;7.4;5.1;7.7;10270;High Impact Player
20232024;NBBL;NBBL;SEASON;Metropol Baskets Ruhr;Henning Gustrau;09.12.2005;Big;Pure Creator;Metropol Ruhr;Metropol Ruhr SEASON 23-24;20232024_NBBL_NBBL_SEASON_Metropol Baskets Ruhr_Henning Gustrau_09.12.2005;5.0;1.6;2005;14;322.1;218;129;34;16;12;28;36;289;7;0;23.0;15.6;9.2;2.4;1.1;0.9;2.0;2.6;20.6;42.4;14.4;93;150;62.0;0;15;0.0;93;165;56.4;32;52;61.5;117.1;84.9;32.2;5.1;-1.0;4.1;2.5;2.1;0.9;3.0;0.4;200.0;14.3;5.7;15.1;1.2;21.2;2.4;3.4;26.7;58.7;56.4;13.0;17.3;19.4;79;50;212.8;0.586;0.675;111.8;81.0;30.8;451.8;0.6;1.2;1.2;24.7;3.6;5.6;6.6;11.8;0.0;1.1;2.3;3.7;32.3;27;16;4;4;4;5;0;0;0;13.0;196.2;14.0;6.6;6.6;10.7;10271;Two-Way Player,High Impact Player
20222023;NBBL;NBBL B;REGULAR SEASON;Baskets Juniors Oldenburg;Kyryll Kapinos;14.04.2004;Wing;Pure Creator;Oldenburg;Oldenburg REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_Baskets Juniors Oldenburg_Kyryll Kapinos_14.04.2004;2.6;1.4;2004;12;226.8;209;34;11;16;2;20;24;144;0;0;18.9;17.4;2.8;0.9;1.3;0.2;1.7;2.0;12.0;42.4;9.3;57;105;54.3;22;73;30.1;79;178;44.4;29;38;76.3;110.8;86.9;23.8;0.7;-3.4;-2.8;-0.4;1.6;0.6;2.1;0.4;86.5;7.2;2.0;5.0;0.6;8.3;3.5;0.9;37.8;54.1;50.6;9.3;4.9;16.3;23;11;174.8;0.498;0.572;111.5;87.5;24.0;282.3;0.8;1.1;1.3;12.2;0.9;1.9;6.6;14.8;1.8;6.1;2.4;3.2;23.5;30;9;2;5;1;5;2;0;3;13.1;122.5;10.2;4.4;4.8;8.8;10284;Two-Way Player
20232024;NBBL;NBBL;SEASON;Young Rasta Dragons;Linus Trettin;16.05.2005;Forward;Pure Creator;Rasta Vechta;Rasta Vechta SEASON 23-24;20232024_NBBL_NBBL_SEASON_Young Rasta Dragons_Linus Trettin_16.05.2005;3.4;1.3;2005;16;398.8;211;98;39;25;6;37;33;253;2;0;24.9;13.2;6.1;2.4;1.6;0.4;2.3;2.1;15.8;35.3;13.3;52;89;58.4;17;53;32.1;69;142;48.6;56;72;77.8;119.0;87.3;31.7;7.0;0.5;7.5;4.4;2.4;1.0;3.4;0.3;176.0;11.0;6.1;17.6;1.1;14.7;3.2;1.6;22.2;61.8;54.6;17.6;9.7;39.4;64;34;211.7;0.541;0.614;123.2;90.4;32.8;412.1;0.7;1.2;1.2;20.3;2.1;4.0;4.3;8.9;1.1;3.3;3.5;4.5;25.8;28;12;6;4;2;3;0;0;3;11.1;182.1;11.4;6.0;3.3;5.6;10285;High Impact Player
20222023;NBBL;NBBL;SEASON;ROTH Energie BBA Giessen 46ers;Finn Döntgens;14.01.2004;Big;Pure Creator;Giessen;Giessen SEASON 22-23;20222023_NBBL_NBBL_SEASON_ROTH Energie BBA Giessen 46ers_Finn Döntgens_14.01.2004;4.9;1.7;2004;15;395.3;206;146;26;17;8;33;31;314;5;0;26.4;13.7;9.7;1.7;1.1;0.5;2.2;2.1;20.9;39.1;16.4;90;128;70.3;0;1;0.0;90;129;69.8;26;43;60.5;126.7;89.5;37.2;8.8;0.2;9.0;5.2;2.6;0.8;3.4;0.3;221.4;14.8;5.1;13.9;0.8;20.9;2.1;2.1;18.3;70.5;69.8;18.2;18.1;20.2;81;65;198.8;0.634;0.611;127.7;90.2;37.5;437.2;0.5;1.4;1.3;23.9;4.3;5.4;6.0;8.6;0.0;0.1;1.7;2.9;29.1;29;19;6;3;1;3;0;0;0;10.5;210.1;14.0;6.5;6.0;8.5;10318;High Impact Player
20222023;NBBL;NBBL B;REGULAR SEASON;Team Südhessen;Tom Metzelthin;12.12.2004;Wing;Pure Creator;Südhessen;Südhessen REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_Team Südhessen_Tom Metzelthin_12.12.2004;3.1;2.0;2004;14;401.2;209;117;45;44;2;39;41;254;4;0;28.7;14.9;8.4;3.2;3.1;0.1;2.8;2.9;18.1;34.3;13.9;80;150;53.3;6;35;17.1;86;185;46.5;31;56;55.4;103.5;81.3;22.2;5.8;1.5;7.3;6.9;1.5;1.4;2.9;0.3;180.8;12.9;6.2;17.3;1.2;15.5;5.4;0.4;25.7;50.4;48.1;15.7;13.0;16.8;68;49;220.5;0.509;0.735;104.0;81.7;22.3;469.9;1.1;1.0;1.0;17.9;3.5;4.9;6.1;13.2;0.4;2.5;2.2;4.0;33.6;21;14;6;6;1;2;0;0;2;15.2;180.1;12.9;8.6;5.7;10.7;10330;High Impact Player
20222023;NBBL;NBBL B;REGULAR SEASON;Team Südhessen;Leo Cosic;23.10.2004;Forward;Pure Creator;Südhessen;Südhessen REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_Team Südhessen_Leo Cosic_23.10.2004;3.5;1.9;2004;13;371.0;200;108;31;36;11;44;38;242;5;0;28.5;15.4;8.3;2.4;2.8;0.8;3.4;2.9;18.6;35.2;14.0;68;124;54.8;10;30;33.3;78;154;50.6;34;58;58.6;104.6;81.8;22.9;5.7;1.4;7.0;6.4;1.4;1.3;2.7;0.3;169.8;13.1;4.9;13.4;0.7;15.4;4.8;2.7;25.0;56.4;53.9;19.7;12.8;22.1;64;44;200.4;0.507;0.733;106.1;82.9;23.2;426.1;0.8;1.1;1.0;18.0;3.4;4.9;6.0;11.8;0.8;2.3;2.6;4.5;32.8;27;15;4;5;4;2;0;0;2;14.7;170.0;13.1;8.5;5.2;9.5;10331;High Impact Player
20222023;NBBL;NBBL B;REGULAR SEASON;Team Südhessen;Tobias Holbach;07.09.2005;Big;Creator;Südhessen;Südhessen REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_Team Südhessen_Tobias Holbach_07.09.2005;5.0;2.2;2005;14;407.1;183;136;27;24;42;43;26;304;4;0;29.1;13.1;9.7;1.9;1.7;3.0;3.1;1.9;21.7;35.5;17.4;73;113;64.6;0;11;0.0;73;124;58.9;37;51;72.5;109.6;80.2;29.4;6.0;2.6;8.6;7.9;1.6;1.5;3.1;0.3;220.6;15.8;5.1;13.7;0.6;17.7;2.9;9.3;19.2;63.4;58.9;22.7;11.2;29.8;93;43;182.5;0.543;0.759;110.2;80.6;29.5;475.7;0.6;1.3;1.1;24.2;3.1;6.6;5.2;8.9;0.0;0.8;2.6;3.6;34.0;28;20;5;3;7;3;0;0;0;11.9;196.7;14.1;9.0;5.2;8.1;10333;Two-Way Player,High Impact Player
