SEASON_YEAR;LEAGUE;DIV;SEASON_TYPE;TEAM_long;PLAYER;BIRTHDATE;POS;ROLE;TEAM;TEAM_ID;ID;EST_POS;EST_ROLE;BORN;GP;MP;PT;RB;AS;ST;BS;TO;PF;EF;DD;TD;MPG;PPG;RPG;APG;SPG;BPG;TOPG;PFPG;EFPG;PER;PIE;2PM;2PA;2P%;3PM;3PA;3P%;FGM;FGA;FG%;FTM;FTA;FT%;ORTG;DRTG;NRTG;OBPM;DBPM;BPM;VORP;OWS;DWS;WS;WS_40;FIC;FIC_Gm;AS_RATIO;AS_RATE;AS_TO;REB%;ST%;BS%;USAGE;TS%;EFG%;TOV%;ORB%;FT_RATE;DR;OR;PPROD;FLOOR%;STOP%;ORTG_ADJ;DRTG_ADJ;NRTG_ADJ;FP;ST_TO;Pt_TSA;PPP;DRB%;ORPG;DRPG;FGMPG;FGAPG;3PMPG;3PAPG;FTMPG;FTAPG;FPPG;HIGHPT;HIGHRB;HIGHAS;HIGHST;HIGHBS;20+;30+;40+;HIGH3PMPG;POSS_GAME;GAMESCORE;GAMESCOREPG;STOPS_Gm;2PMPG;2PAPG;PlayerID;Badges
20222023;NBBL;NBBL;SEASON;USC Heidelberg;Julian Rothmann;16.03.2005;Combo;Pure Creator;Heidelberg;Heidelberg SEASON 22-23;20222023_NBBL_NBBL_SEASON_USC Heidelberg_Julian Rothmann_16.03.2005;1.8;1.0;2005;12;372.3;290;64;37;52;1;49;35;248;1;0;31.0;24.2;5.3;3.1;4.3;0.1;4.1;2.9;20.7;41.6;17.0;118;219;53.9;2;24;8.3;120;243;49.4;48;72;66.7;101.4;82.9;18.6;5.0;2.9;7.9;4.5;1.6;1.1;2.8;0.3;159.3;13.3;4.3;11.1;0.8;9.2;6.7;0.2;35.7;53.3;49.8;15.1;7.7;19.8;36;28;274.4;0.503;0.712;99.8;81.6;18.3;479.3;1.1;1.1;1.1;10.9;2.3;3.0;10.0;20.3;0.2;2.0;4.0;6.0;39.9;33;11;6;7;1;8;3;0;1;22.5;204.3;17.0;9.2;9.8;18.3;10340;High Impact Player
20222023;NBBL;NBBL;SEASON;Team Bonn/Rhöndorf;Janne Lasse Müller;31.08.2006;Wing;Pure Creator;Bonn-Rhöndorf;Bonn-Rhöndorf SEASON 22-23;20222023_NBBL_NBBL_SEASON_Team Bonn/Rhöndorf_Janne Lasse Müller_31.08.2006;2.7;1.0;2006;16;479.8;416;101;45;25;4;62;27;335;1;0;30.0;26.0;6.3;2.8;1.6;0.3;3.9;1.7;20.9;40.5;22.7;99;217;45.6;35;96;36.5;134;313;42.8;113;128;88.3;107.3;88.7;18.6;7.7;-0.1;7.5;5.2;2.9;1.0;3.9;0.3;210.3;13.1;4.0;10.1;0.7;11.3;2.5;0.7;36.7;57.1;48.4;14.4;2.4;36.1;90;11;379.3;0.476;0.592;104.8;86.7;18.1;600.7;0.4;1.1;1.2;20.3;0.7;5.6;8.4;19.6;2.2;6.0;7.1;8.0;37.5;45;10;7;6;2;13;3;1;4;22.1;265.7;16.6;7.4;6.2;13.6;10351;High Impact Player
20232024;NBBL;NBBL B;REGULAR SEASON;RheinStars Köln;Kenan Reinhart;04.05.2007;Wing;Creator;RS Köln;RS Köln REGULAR SEASON 23-24;20232024_NBBL_NBBL B_REGULAR SEASON_RheinStars Köln_Kenan Reinhart_04.05.2007;2.9;2.0;2007;9;290.3;218;61;19;16;1;25;28;164;1;0;32.3;24.2;6.8;2.1;1.8;0.1;2.8;3.1;18.2;35.3;15.0;44;108;40.7;25;75;33.3;69;183;37.7;55;67;82.1;108.4;87.8;20.6;5.7;-0.2;5.5;4.4;1.7;0.7;2.3;0.3;101.4;11.3;2.9;7.8;0.8;11.6;2.8;0.3;34.7;52.0;44.5;10.5;4.4;30.1;49;12;196.3;0.474;0.653;112.5;91.1;21.4;328.7;0.6;1.0;1.2;19.1;1.3;5.4;7.7;20.3;2.8;8.3;6.1;7.4;36.5;39;12;4;4;1;5;3;0;7;20.1;129.6;14.4;8.2;4.9;12.0;10363;High Impact Player
20222023;NBBL;NBBL;SEASON;SG Junior Löwen Braunschweig;Jamaal Phatty;13.03.2005;Forward;Pure Creator;Braunschweig;Braunschweig SEASON 22-23;20222023_NBBL_NBBL_SEASON_SG Junior Löwen Braunschweig_Jamaal Phatty_13.03.2005;3.4;1.2;2005;11;331.8;285;72;19;28;10;28;24;216;4;0;30.2;25.9;6.5;1.7;2.5;0.9;2.5;2.2;19.6;46.1;14.8;122;217;56.2;4;25;16.0;126;242;52.1;29;83;34.9;107.7;96.8;10.9;4.1;0.5;4.6;2.7;2.1;0.3;2.4;0.3;148.9;13.5;2.4;6.1;0.7;12.2;4.1;2.7;37.5;51.8;52.9;9.1;7.6;12.0;50;22;264.3;0.546;0.651;107.4;96.5;10.9;447.9;1.0;1.0;1.2;16.7;2.0;4.5;11.5;22.0;0.4;2.3;2.6;7.5;40.7;42;12;6;4;3;8;4;1;1;22.3;185.5;16.9;8.1;11.1;19.7;10384;High Impact Player
20222023;NBBL;NBBL;SEASON;SG Junior Löwen Braunschweig;Nils Pfannenschmidt;06.01.2006;Wing;Receiver;Braunschweig;Braunschweig SEASON 22-23;20222023_NBBL_NBBL_SEASON_SG Junior Löwen Braunschweig_Nils Pfannenschmidt_06.01.2006;2.7;4.3;2006;10;83.7;5;13;5;0;0;2;6;14;0;0;8.4;0.5;1.3;0.5;0.0;0.0;0.2;0.6;1.4;5.5;0.5;2;5;40.0;0;3;0.0;2;8;25.0;1;2;50.0;92.4;107.0;-14.6;-2.1;-0.1;-2.2;0.2;0.0;-0.1;0.0;0.0;9.5;1.0;12.8;41.8;2.5;8.6;0.0;0.0;5.3;28.4;25.0;18.4;8.2;12.5;7;6;9.8;0.457;0.361;92.8;107.5;-14.7;26.1;0.0;0.6;0.5;8.9;0.6;0.7;0.2;0.8;0.0;0.3;0.1;0.2;2.6;3;4;2;0;0;0;0;0;0;1.1;5.2;0.5;1.2;0.2;0.5;10389;Floor General
20222023;NBBL;NBBL B;REGULAR SEASON;Dresden Titans;Ludwig Hassler;11.07.2005;Forward;Pure Creator;Dresden;Dresden REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_Dresden Titans_Ludwig Hassler_11.07.2005;3.4;1.0;2005;11;325.0;181;86;26;14;3;29;28;222;3;0;29.5;16.5;7.8;2.4;1.3;0.3;2.6;2.5;20.2;36.9;16.4;41;68;60.3;13;38;34.2;54;106;50.9;60;67;89.6;128.0;96.0;32.0;4.4;1.3;5.7;5.0;2.5;0.3;2.8;0.3;147.1;13.4;5.5;15.1;0.9;15.6;2.1;0.9;21.4;68.1;57.1;17.6;9.6;56.6;61;25;182.3;0.571;0.626;130.8;98.0;32.7;328.2;0.5;1.4;1.3;21.0;2.3;5.5;4.9;9.6;1.2;3.5;5.5;6.1;29.8;29;14;5;3;1;3;0;0;4;13.0;155.5;14.1;7.4;3.7;6.2;10392;Efficient Shooter,High Impact Player
20222023;NBBL;NBBL;SEASON;Basketball Löwen Erfurt;Friedrich Radefeld;16.08.2004;Forward;Creator;Löwen Erfurt;Löwen Erfurt SEASON 22-23;20222023_NBBL_NBBL_SEASON_Basketball Löwen Erfurt_Friedrich Radefeld_16.08.2004;3.8;2.2;2004;14;337.4;151;56;17;23;15;31;32;192;0;0;24.1;10.8;4.0;1.2;1.6;1.1;2.2;2.3;13.7;28.9;10.2;50;65;76.9;10;27;37.0;60;92;65.2;21;28;75.0;118.2;87.4;30.7;4.6;0.8;5.4;3.1;1.5;0.8;2.3;0.3;126.8;9.1;4.8;12.2;0.5;9.6;3.2;4.4;16.4;73.2;70.7;22.9;7.2;22.8;35;21;141.7;0.551;0.594;113.2;83.8;29.5;288.7;0.7;1.5;1.3;12.0;1.5;2.5;4.3;6.6;0.7;1.9;1.5;2.0;20.6;19;7;4;5;4;0;0;0;2;8.6;134.6;9.6;6.1;3.6;4.6;10404;Two-Way Player
20222023;NBBL;NBBL;SEASON;Sartorius Juniors;Janis Jünemann;03.06.2005;Big;Creator;Göttingen;Göttingen SEASON 22-23;20222023_NBBL_NBBL_SEASON_Sartorius Juniors_Janis Jünemann_03.06.2005;5.0;2.0;2005;14;378.9;203;149;21;19;10;42;40;292;7;0;27.1;14.5;10.6;1.5;1.4;0.7;3.0;2.9;20.9;39.8;15.8;76;119;63.9;4;13;30.8;80;132;60.6;39;55;70.9;117.5;88.6;29.0;5.3;0.7;5.9;3.6;2.4;0.8;3.2;0.3;196.4;14.0;3.6;10.3;0.5;22.8;2.7;2.7;22.5;65.9;62.1;21.2;16.3;29.5;96;53;203.0;0.570;0.715;127.1;95.8;31.4;429.3;0.5;1.3;1.2;29.3;3.8;6.9;5.7;9.4;0.3;0.9;2.8;3.9;30.7;25;17;4;5;2;4;0;0;2;12.3;184.8;13.2;7.3;5.4;8.5;10425;High Impact Player
20222023;NBBL;NBBL;SEASON;Sartorius Juniors;Erik Larsen;02.09.2005;Combo;Creator;Göttingen;Göttingen SEASON 22-23;20222023_NBBL_NBBL_SEASON_Sartorius Juniors_Erik Larsen_02.09.2005;2.4;2.8;2005;15;342.2;134;33;17;13;2;22;36;130;0;0;22.8;8.9;2.2;1.1;0.9;0.1;1.5;2.4;8.7;22.7;5.8;21;30;70.0;30;68;44.1;51;98;52.0;2;2;100.0;123.9;98.8;25.0;3.3;0.3;3.6;2.4;1.6;0.2;1.7;0.2;78.8;5.3;4.7;13.7;0.8;5.6;2.0;0.6;15.4;67.8;67.3;18.2;3.1;2.0;24;9;118.6;0.487;0.487;133.7;106.7;27.0;207.1;0.6;1.4;1.4;8.1;0.6;1.6;3.4;6.5;2.0;4.5;0.1;0.1;13.8;22;7;3;4;1;1;0;0;4;6.4;89.2;5.9;4.2;1.4;2.0;10431;Efficient Shooter
20222023;NBBL;NBBL;SEASON;Niners Chemnitz Academy;Nick Lasch;23.02.2004;Forward;Creator;Chemnitz;Chemnitz SEASON 22-23;20222023_NBBL_NBBL_SEASON_Niners Chemnitz Academy_Nick Lasch_23.02.2004;4.5;2.1;2004;15;437.5;245;109;22;13;8;43;26;239;5;0;29.2;16.3;7.3;1.5;0.9;0.5;2.9;1.7;15.9;30.9;11.3;79;121;65.3;15;32;46.9;94;153;61.4;42;98;42.9;110.0;98.9;11.0;4.2;-0.2;4.0;3.0;1.9;0.2;2.1;0.2;170.0;11.3;3.5;8.9;0.5;13.3;1.4;1.5;22.3;63.7;66.3;18.0;7.7;27.5;78;31;229.1;0.538;0.540;106.9;96.2;10.7;407.8;0.3;1.3;1.2;18.7;2.1;5.2;6.3;10.2;1.0;2.1;2.8;6.5;27.2;35;12;4;3;2;2;1;0;4;13.9;178.8;11.9;6.6;5.3;8.1;10434;Efficient Shooter
20232024;NBBL;NBBL;SEASON;Niners Chemnitz Academy;Luca Kellig;27.02.2006;Wing;Pure Creator;Chemnitz;Chemnitz SEASON 23-24;20232024_NBBL_NBBL_SEASON_Niners Chemnitz Academy_Luca Kellig_27.02.2006;2.5;1.2;2006;15;451.1;324;54;25;21;2;54;38;240;1;0;30.1;21.6;3.6;1.7;1.4;0.1;3.6;2.5;16.0;35.9;12.2;87;137;63.5;30;96;31.3;117;233;50.2;60;76;78.9;108.9;110.1;-1.2;2.0;-0.9;1.2;1.6;2.5;-0.6;1.9;0.2;140.0;9.3;2.8;7.6;0.5;7.3;2.4;0.4;32.5;61.5;56.7;16.8;4.4;25.8;39;15;290.1;0.493;0.483;114.9;116.2;-1.3;418.3;0.4;1.2;1.2;9.7;1.0;2.6;7.8;15.5;2.0;6.4;4.0;5.1;27.9;34;11;4;2;1;11;1;0;4;17.8;194.2;12.9;5.6;5.8;9.1;10436;Efficient Shooter
20222023;NBBL;NBBL;SEASON;Basketball Löwen Erfurt;Tim Herzog;29.10.2004;Forward;Pure Creator;Löwen Erfurt;Löwen Erfurt SEASON 22-23;20222023_NBBL_NBBL_SEASON_Basketball Löwen Erfurt_Tim Herzog_29.10.2004;4.3;1.0;2004;12;259.5;189;84;21;36;7;22;44;246;3;0;21.6;15.8;7.0;1.8;3.0;0.6;1.8;3.7;20.5;49.0;15.2;73;118;61.9;5;17;29.4;78;135;57.8;28;40;70.0;121.3;76.0;45.2;4.2;0.9;5.2;2.6;2.0;1.1;3.1;0.5;164.5;13.7;4.6;11.7;1.0;18.9;6.5;2.7;27.2;62.6;59.6;12.6;15.8;20.7;49;35;182.6;0.589;0.830;115.8;72.6;43.2;385.3;1.6;1.3;1.3;21.9;2.9;4.1;6.5;11.3;0.4;1.4;2.3;3.3;32.1;21;13;4;10;2;3;0;0;2;12.6;176.1;14.7;7.7;6.1;9.8;10443;Two-Way Player,High Impact Player
20222023;NBBL;NBBL;SEASON;Basketball Löwen Erfurt;Dominykas Pleta;06.10.2004;Big;Pure Creator;Löwen Erfurt;Löwen Erfurt SEASON 22-23;20222023_NBBL_NBBL_SEASON_Basketball Löwen Erfurt_Dominykas Pleta_06.10.2004;4.9;1.3;2004;7;137.2;113;50;7;8;5;25;12;115;1;0;19.6;16.1;7.1;1.0;1.1;0.7;3.6;1.7;16.4;44.5;13.7;44;66;66.7;3;9;33.3;47;75;62.7;16;31;51.6;105.8;80.7;25.2;-0.3;-2.0;-2.4;0.0;0.7;0.5;1.2;0.4;76.6;10.9;2.5;6.0;0.3;22.4;2.7;3.5;33.8;64.6;64.7;22.0;19.2;21.3;30;20;102.8;0.527;0.673;101.5;77.4;24.2;184.5;0.3;1.3;1.2;25.3;2.9;4.3;6.7;10.7;0.4;1.3;2.3;4.4;26.4;35;10;2;3;2;1;1;0;2;13.9;82.9;11.8;5.6;6.3;9.4;10444;High Impact Player
20232024;NBBL;NBBL;SEASON;Niners Chemnitz Academy;Lennard Glowka;10.02.2006;Combo;Pure Creator;Chemnitz;Chemnitz SEASON 23-24;20232024_NBBL_NBBL_SEASON_Niners Chemnitz Academy_Lennard Glowka_10.02.2006;2.1;1.0;2006;12;350.3;210;32;34;16;5;40;31;165;0;0;29.2;17.5;2.7;2.8;1.3;0.4;3.3;2.6;13.8;31.9;10.1;43;79;54.4;25;62;40.3;68;141;48.2;49;68;72.1;110.4;111.0;-0.7;1.9;-0.2;1.7;1.6;1.8;-0.5;1.3;0.1;104.5;8.7;5.3;15.4;0.9;5.4;2.4;1.2;27.5;62.4;57.1;19.0;3.3;34.8;23;9;200.6;0.493;0.465;116.6;117.3;-0.7;301.4;0.4;1.2;1.2;7.2;0.8;1.9;5.7;11.8;2.1;5.2;4.1;5.7;25.1;31;7;9;3;1;6;1;0;5;15.1;135.0;11.3;5.2;3.6;6.6;10449;Efficient Shooter
20222023;NBBL;NBBL B;REGULAR SEASON;Niners Chemnitz Academy;Moritz Möckel;29.06.2005;Point;Creator;Chemnitz;Chemnitz REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_Niners Chemnitz Academy_Moritz Möckel_29.06.2005;1.0;2.9;2005;3;32.1;15;1;4;3;0;1;0;16;0;0;10.7;5.0;0.3;1.3;1.0;0.0;0.3;0.0;5.3;34.9;5.4;4;6;66.7;2;5;40.0;6;11;54.5;1;2;50.0;141.0;79.4;61.6;-2.5;0.2;-2.3;0.4;0.2;0.1;0.4;0.5;13.0;4.3;9.5;29.1;4.0;1.7;4.6;0.0;16.3;63.6;63.6;7.8;3.5;9.1;0;1;15.1;0.623;0.535;143.5;80.7;62.7;27.2;3.0;1.3;1.4;0.0;0.3;0.0;2.0;3.7;0.7;1.7;0.3;0.7;9.1;8;1;4;1;0;0;0;0;2;3.6;14.8;4.9;2.3;1.3;2.0;10452;Two-Way Player
20222023;NBBL;NBBL;SEASON;TS Jahn München;Mateo Jukic;06.08.2004;Wing;Pure Creator;Jahn München;Jahn München SEASON 22-23;20222023_NBBL_NBBL_SEASON_TS Jahn München_Mateo Jukic_06.08.2004;3.2;1.0;2004;15;429.3;269;120;49;54;17;50;28;306;5;0;28.6;17.9;8.0;3.3;3.6;1.1;3.3;1.9;20.4;38.3;18.0;67;120;55.8;31;111;27.9;98;231;42.4;42;62;67.7;99.0;74.2;24.8;7.2;4.1;11.4;6.6;1.3;2.0;3.3;0.3;225.3;15.0;5.6;15.3;1.0;14.6;6.2;4.0;29.9;52.6;49.1;16.2;6.3;18.2;93;27;255.0;0.443;0.873;99.3;74.4;24.8;578.5;1.1;1.1;1.0;23.6;1.8;6.2;6.5;15.4;2.1;7.4;2.8;4.1;38.6;35;15;8;7;4;6;1;0;5;17.2;224.3;15.0;10.2;4.5;8.0;10460;High Impact Player
20232024;NBBL;NBBL B;REGULAR SEASON;ratiopharm Ulm;Barna Gergö Buglyo;27.03.2006;Forward;Creator;ratiopharm Ulm;ratiopharm Ulm REGULAR SEASON 23-24;20232024_NBBL_NBBL B_REGULAR SEASON_ratiopharm Ulm_Barna Gergö Buglyo_27.03.2006;3.3;2.9;2006;11;237.3;107;54;18;14;3;17;18;126;0;0;21.6;9.7;4.9;1.6;1.3;0.3;1.5;1.6;11.5;28.2;8.4;32;55;58.2;10;28;35.7;42;83;50.6;13;25;52.0;111.0;85.2;25.8;3.6;-0.1;3.6;3.1;0.9;0.7;1.6;0.3;87.9;8.0;5.6;15.6;1.1;12.7;3.0;1.3;19.3;57.5;56.6;15.3;5.5;15.7;42;12;99.8;0.518;0.627;112.0;86.0;26.0;215.8;0.8;1.2;1.2;20.1;1.1;3.8;3.8;7.5;0.9;2.5;1.2;2.3;19.6;30;12;6;3;1;1;1;0;4;8.2;86.4;7.9;5.4;2.9;5.0;10471;Two-Way Player
20222023;NBBL;NBBL;SEASON;Würzburg Baskets Akademie;Emanuel Weymar;09.05.2004;Combo;Pure Creator;Würzburg;Würzburg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Würzburg Baskets Akademie_Emanuel Weymar_09.05.2004;1.9;1.2;2004;15;421.4;174;76;64;20;2;33;25;223;0;0;28.1;11.6;5.1;4.3;1.3;0.1;2.2;1.7;14.9;27.6;13.7;35;61;57.4;26;71;36.6;61;132;46.2;26;35;74.3;115.4;86.6;28.7;5.8;1.4;7.2;4.5;1.8;1.1;2.9;0.3;163.4;10.9;10.5;32.9;1.9;9.1;2.4;0.4;17.6;59.6;56.1;18.3;3.8;19.7;60;16;179.0;0.498;0.589;117.3;88.1;29.2;372.2;0.6;1.2;1.1;14.6;1.1;4.0;4.1;8.8;1.7;4.7;1.7;2.3;24.8;24;9;8;4;1;2;0;0;5;10.3;154.8;10.3;6.6;2.3;4.1;10485;Two-Way Player
20222023;NBBL;NBBL;SEASON;Würzburg Baskets Akademie;Hannes Steinbach;01.05.2006;Big;Pure Creator;Würzburg;Würzburg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Würzburg Baskets Akademie_Hannes Steinbach_01.05.2006;5.0;1.1;2006;16;451.5;275;193;36;9;27;50;33;375;10;0;28.2;17.2;12.1;2.3;0.6;1.7;3.1;2.1;23.4;40.7;18.5;96;168;57.1;3;12;25.0;99;180;55.0;74;108;68.5;113.9;85.6;28.3;7.0;0.3;7.3;4.8;2.7;1.2;3.9;0.3;267.5;16.7;4.6;12.5;0.7;21.5;1.0;5.5;25.1;61.6;55.8;18.0;15.6;41.1;122;71;271.2;0.562;0.698;115.9;87.1;28.8;582.6;0.2;1.2;1.2;27.6;4.4;7.6;6.2;11.3;0.2;0.8;4.6;6.8;36.4;28;22;5;3;6;6;0;0;1;14.9;251.2;15.7;7.9;6.0;10.5;10487;Two-Way Player,High Impact Player
20232024;NBBL;NBBL B;REGULAR SEASON;Team Bonn/Rhöndorf;Marko Rosic;05.04.2005;Point;Pure Creator;Bonn-Rhöndorf;Bonn-Rhöndorf REGULAR SEASON 23-24;20232024_NBBL_NBBL B_REGULAR SEASON_Team Bonn/Rhöndorf_Marko Rosic_05.04.2005;1.2;1.0;2005;8;223.0;137;24;37;8;0;13;7;122;0;0;27.9;17.1;3.0;4.6;1.0;0.0;1.6;0.9;15.3;35.6;15.3;28;57;49.1;13;47;27.7;41;104;39.4;42;50;84.0;123.3;96.6;26.7;7.3;-0.4;6.9;4.7;1.7;0.2;1.9;0.3;87.8;11.0;8.6;25.0;2.8;6.8;1.8;0.0;25.4;55.2;45.7;9.4;2.2;40.4;20;4;143.6;0.547;0.471;121.9;95.5;26.4;224.3;0.6;1.1;1.2;11.4;0.5;2.5;5.1;13.0;1.6;5.9;5.3;6.3;28.0;27;6;8;3;0;3;0;0;4;14.6;104.3;13.0;5.3;3.5;7.1;10494;High Impact Player
20222023;NBBL;NBBL;SEASON;ratiopharm Ulm;Sebastian Pachucki;27.08.2004;Big;Creator;ratiopharm Ulm;ratiopharm Ulm SEASON 22-23;20222023_NBBL_NBBL_SEASON_ratiopharm Ulm_Sebastian Pachucki_27.08.2004;5.0;2.9;2004;13;216.8;93;79;16;8;16;23;24;149;0;0;16.7;7.2;6.1;1.2;0.6;1.2;1.8;1.8;11.5;32.9;6.8;38;65;58.5;1;2;50.0;39;67;58.2;14;26;53.8;109.5;83.7;25.8;2.3;-0.2;2.1;1.4;0.9;0.7;1.5;0.3;106.3;8.2;5.3;15.2;0.7;20.4;1.9;7.2;19.6;60.1;59.0;22.7;19.2;20.9;43;36;98.6;0.542;0.673;115.5;88.3;27.2;236.8;0.3;1.2;1.0;21.4;2.8;3.3;3.0;5.2;0.1;0.2;1.1;2.0;18.2;19;20;4;2;3;0;0;0;1;6.9;92.8;7.1;4.3;2.9;5.0;10495;Two-Way Player
20222023;NBBL;NBBL B;REGULAR SEASON;ratiopharm Ulm;Eric Reibe;29.06.2006;Big;Pure Creator;ratiopharm Ulm;ratiopharm Ulm REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_ratiopharm Ulm_Eric Reibe_29.06.2006;5.0;1.9;2006;7;163.8;112;53;3;7;9;8;9;149;1;0;23.4;16.0;7.6;0.4;1.0;1.3;1.1;1.3;21.3;50.5;15.9;46;58;79.3;0;6;0.0;46;64;71.9;20;29;69.0;139.4;80.6;58.7;5.7;-0.2;5.5;3.5;1.5;0.6;2.1;0.5;102.9;14.7;1.3;3.5;0.4;17.9;2.3;5.4;22.3;74.1;71.9;9.4;10.3;31.3;39;14;91.6;0.698;0.719;150.3;87.0;63.3;204.1;0.9;1.5;1.7;24.3;2.0;5.6;6.6;9.1;0.0;0.9;2.9;4.1;29.2;24;12;1;3;4;2;0;0;0;9.4;107.3;15.3;6.4;6.6;8.3;10496;Two-Way Player,High Impact Player
