SEASON_YEAR;LEAGUE;DIV;SEASON_TYPE;TEAM_long;PLAYER;BIRTHDATE;POS;ROLE;TEAM;TEAM_ID;ID;EST_POS;EST_ROLE;BORN;GP;MP;PT;RB;AS;ST;BS;TO;PF;EF;DD;TD;MPG;PPG;RPG;APG;SPG;BPG;TOPG;PFPG;EFPG;PER;PIE;2PM;2PA;2P%;3PM;3PA;3P%;FGM;FGA;FG%;FTM;FTA;FT%;ORTG;DRTG;NRTG;OBPM;DBPM;BPM;VORP;OWS;DWS;WS;WS_40;FIC;FIC_Gm;AS_RATIO;AS_RATE;AS_TO;REB%;ST%;BS%;USAGE;TS%;EFG%;TOV%;ORB%;FT_RATE;DR;OR;PPROD;FLOOR%;STOP%;ORTG_ADJ;DRTG_ADJ;NRTG_ADJ;FP;ST_TO;Pt_TSA;PPP;DRB%;ORPG;DRPG;FGMPG;FGAPG;3PMPG;3PAPG;FTMPG;FTAPG;FPPG;HIGHPT;HIGHRB;HIGHAS;HIGHST;HIGHBS;20+;30+;40+;HIGH3PMPG;POSS_GAME;GAMESCORE;GAMESCOREPG;STOPS_Gm;2PMPG;2PAPG;PlayerID;Badges
20222023;NBBL;NBBL;SEASON;ratiopharm Ulm;Finn Lehner;22.04.2004;Wing;Creator;ratiopharm Ulm;ratiopharm Ulm SEASON 22-23;20222023_NBBL_NBBL_SEASON_ratiopharm Ulm_Finn Lehner_22.04.2004;3.2;3.0;2004;13;250.1;114;39;14;12;1;23;36;108;0;0;19.2;8.8;3.0;1.1;0.9;0.1;1.8;2.8;8.3;23.1;4.8;28;46;60.9;13;37;35.1;41;83;49.4;19;26;73.1;108.5;89.2;19.4;1.2;-0.9;0.3;0.8;0.9;0.5;1.4;0.2;59.8;4.6;4.1;11.6;0.6;8.9;2.5;0.4;20.0;61.0;57.2;19.6;4.7;22.9;29;10;102.8;0.485;0.549;114.3;93.9;20.4;184.8;0.5;1.2;1.2;12.8;0.8;2.2;3.2;6.4;1.0;2.8;1.5;2.0;14.2;15;7;3;3;1;0;0;0;3;7.3;70.3;5.4;4.1;2.2;3.5;10497;Efficient Shooter
20222023;NBBL;NBBL;SEASON;ratiopharm Ulm;Lenny Liedtke;08.02.2004;Forward;Pure Creator;ratiopharm Ulm;ratiopharm Ulm SEASON 22-23;20222023_NBBL_NBBL_SEASON_ratiopharm Ulm_Lenny Liedtke_08.02.2004;3.4;1.8;2004;13;295.2;197;82;21;27;5;24;23;223;2;0;22.7;15.2;6.3;1.6;2.1;0.4;1.8;1.8;17.2;43.0;12.9;44;78;56.4;28;69;40.6;72;147;49.0;25;35;71.4;119.8;79.7;40.1;7.4;0.5;7.9;3.9;2.1;1.1;3.2;0.4;158.6;12.2;3.9;10.9;0.9;15.7;4.7;1.7;26.9;61.2;58.5;12.9;9.5;17.0;58;24;177.8;0.523;0.746;125.6;83.5;42.1;366.9;1.1;1.2;1.3;21.4;1.8;4.5;5.5;11.3;2.2;5.3;1.9;2.7;28.2;28;13;4;4;1;4;0;0;4;11.4;165.1;12.7;6.6;3.4;6.0;10498;Two-Way Player,Efficient Shooter,High Impact Player
20222023;NBBL;NBBL;SEASON;ratiopharm Ulm;Tobias Brahe Jensen;08.05.2004;Combo;Pure Creator;ratiopharm Ulm;ratiopharm Ulm SEASON 22-23;20222023_NBBL_NBBL_SEASON_ratiopharm Ulm_Tobias Brahe Jensen_08.05.2004;1.8;1.9;2004;6;118.5;71;23;25;8;0;19;9;64;0;0;19.7;11.8;3.8;4.2;1.3;0.0;3.2;1.5;10.7;29.6;9.1;21;38;55.3;8;32;25.0;29;70;41.4;5;8;62.5;94.3;83.9;10.4;-0.5;-1.0;-1.5;0.2;0.3;0.3;0.6;0.2;42.8;7.1;8.3;25.6;1.3;10.7;3.5;0.0;32.8;48.5;47.1;20.5;1.8;7.1;21;2;72.6;0.424;0.632;98.9;87.9;10.9;133.1;0.4;1.0;0.9;19.6;0.3;3.5;4.8;11.7;1.3;5.3;0.8;1.3;22.2;31;8;8;5;0;1;1;0;3;12.8;43.0;7.2;4.9;3.5;6.3;10500;Sixth Man
20222023;NBBL;NBBL B;REGULAR SEASON;HAKRO Merlins Crailsheim;Malvin Lehmann;21.03.2004;Wing;Pure Creator;Crailsheim;Crailsheim REGULAR SEASON 22-23;20222023_NBBL_NBBL B_REGULAR SEASON_HAKRO Merlins Crailsheim_Malvin Lehmann_21.03.2004;2.6;1.4;2004;14;500.7;299;70;34;43;8;58;39;257;2;0;35.8;21.4;5.0;2.4;3.1;0.6;4.1;2.8;18.4;31.6;14.0;39;93;41.9;60;127;47.2;99;220;45.0;41;59;69.5;106.0;94.1;11.8;5.6;1.9;7.5;8.5;2.0;0.7;2.7;0.2;176.1;12.6;4.0;10.9;0.6;7.8;4.3;1.6;26.1;61.4;58.6;19.1;3.8;18.6;53;17;268.2;0.433;0.619;108.5;96.4;12.1;478.0;0.7;1.2;1.2;11.6;1.2;3.8;7.1;15.7;4.3;9.1;2.9;4.2;34.1;39;10;7;5;2;8;2;0;8;18.1;204.0;14.6;8.8;2.8;6.6;10517;Efficient Shooter
20222023;NBBL;NBBL;SEASON;Würzburg Baskets Akademie;Paul Nickola;07.03.2005;Wing;Creator;Würzburg;Würzburg SEASON 22-23;20222023_NBBL_NBBL_SEASON_Würzburg Baskets Akademie_Paul Nickola_07.03.2005;2.5;3.0;2005;10;174.4;87;22;3;10;1;11;20;70;0;0;17.4;8.7;2.2;0.3;1.0;0.1;1.1;2.0;7.0;22.9;4.9;7;16;43.8;23;56;41.1;30;72;41.7;4;4;100.0;111.7;88.5;23.2;-0.8;-0.7;-1.5;0.2;0.6;0.4;1.0;0.2;42.3;4.2;1.4;3.5;0.3;6.4;2.8;0.5;19.7;59.1;57.6;13.0;2.9;5.6;17;5;69.0;0.411;0.567;111.2;88.1;23.1;128.9;0.9;1.2;1.4;10.0;0.5;1.7;3.0;7.2;2.3;5.6;0.4;0.4;12.9;16;4;1;3;1;0;0;0;4;6.2;51.0;5.1;4.1;0.7;1.6;10537;Two-Way Player
20232024;NBBL;NBBL;SEASON;Orange Academy;Niko Jerkic;13.09.2007;Wing;Pure Creator;Orange;Orange SEASON 23-24;20232024_NBBL_NBBL_SEASON_Orange Academy_Niko Jerkic_13.09.2007;3.2;1.0;2007;8;189.2;162;41;18;4;1;22;11;138;0;0;23.7;20.3;5.1;2.3;0.5;0.1;2.8;1.4;17.3;43.0;15.0;35;66;53.0;16;39;41.0;51;105;48.6;44;56;78.6;114.3;99.7;14.6;2.8;-1.7;1.1;1.0;1.4;0.1;1.5;0.3;90.5;11.3;4.3;11.5;0.8;10.3;1.0;0.4;33.8;63.6;56.2;14.5;4.3;41.9;33;8;145.5;0.514;0.526;112.7;98.3;14.4;226.2;0.2;1.3;1.3;15.5;1.0;4.1;6.4;13.1;2.0;4.9;5.5;7.0;28.3;27;9;5;2;1;5;0;0;5;15.9;110.5;13.8;5.1;4.4;8.3;10538;Efficient Shooter,High Impact Player
20222023;NBBL;NBBL;SEASON;ratiopharm Ulm;Lucca Bretz;28.07.2004;Forward;Creator;ratiopharm Ulm;ratiopharm Ulm SEASON 22-23;20222023_NBBL_NBBL_SEASON_ratiopharm Ulm_Lucca Bretz_28.07.2004;3.5;2.5;2004;8;136.5;62;42;20;12;6;14;9;97;0;0;17.1;7.8;5.3;2.5;1.5;0.8;1.8;1.1;12.1;36.5;8.9;22;38;57.9;4;16;25.0;26;54;48.1;6;9;66.7;110.7;77.6;33.1;2.9;1.1;4.0;1.7;0.6;0.5;1.2;0.3;73.6;9.2;8.5;26.2;1.4;16.7;4.5;4.1;22.0;53.8;51.9;19.4;15.4;11.1;24;18;68.9;0.516;0.757;115.8;81.2;34.6;164.4;0.9;1.1;1.0;17.9;2.3;3.0;3.3;6.8;0.5;2.0;0.8;1.1;20.6;19;9;9;6;3;0;0;0;3;7.8;65.8;8.2;5.0;2.8;4.8;10546;Two-Way Player
20232024;NBBL;NBBL;SEASON;Porsche BBA Ludwigsburg;Daniel Obehi Mack;18.07.2005;Big;Receiver;Ludwigsburg;Ludwigsburg SEASON 23-24;20232024_NBBL_NBBL_SEASON_Porsche BBA Ludwigsburg_Daniel Obehi Mack_18.07.2005;4.8;4.1;2005;6;56.0;8;15;5;1;3;1;3;25;0;0;9.3;1.3;2.5;0.8;0.2;0.5;0.2;0.5;4.2;19.0;2.3;3;6;50.0;0;1;0.0;3;7;42.9;2;4;50.0;126.9;100.8;26.1;-1.3;0.4;-0.9;0.5;0.2;0.0;0.2;0.1;20.5;3.4;13.5;45.9;5.0;16.3;0.9;4.7;7.6;46.5;42.9;10.2;13.1;28.6;9;6;13.0;0.611;0.522;128.4;102.0;26.4;40.5;1.0;0.9;0.8;19.5;1.0;1.5;0.5;1.2;0.0;0.2;0.3;0.7;6.8;3;6;2;1;1;0;0;0;0;1.7;14.8;2.5;1.9;0.5;1.0;10556;Floor General
20222023;NBBL;NBBL A;REGULAR SEASON;Bayer Giants Leverkusen;Florian Heusingfeld;04.01.2004;Forward;Receiver;Leverkusen;Leverkusen REGULAR SEASON 22-23;20222023_NBBL_NBBL A_REGULAR SEASON_Bayer Giants Leverkusen_Florian Heusingfeld_04.01.2004;4.7;4.1;2004;2;11.4;2;2;0;1;0;0;2;4;0;0;5.7;1.0;1.0;0.0;0.5;0.0;0.0;1.0;2.0;17.2;0.7;1;1;100.0;0;1;0.0;1;2;50.0;0;0;0.0;138.2;77.5;60.7;-3.8;0.0;-3.9;0.1;0.0;0.0;0.1;0.3;2.5;1.3;0.0;0.0;0.0;11.2;4.3;0.0;7.4;50.0;50.0;0.0;25.0;0.0;0;2;2.7;0.680;0.575;138.7;77.8;60.9;6.4;0.0;1.0;1.0;0.0;1.0;0.0;0.5;1.0;0.0;0.5;0.0;0.0;3.2;2;2;0;1;0;0;0;0;0;1.0;2.6;1.3;1.3;0.5;0.5;10583;Two-Way Player
20222023;NBBL;NBBL;SEASON;Alba Berlin;Nils Machowski;21.09.2004;Combo;Creator;Alba Berlin;Alba Berlin SEASON 22-23;20222023_NBBL_NBBL_SEASON_Alba Berlin_Nils Machowski_21.09.2004;1.8;2.3;2004;12;214.3;120;43;50;15;0;28;15;130;0;0;17.9;10.0;3.6;4.2;1.3;0.0;2.3;1.3;10.8;29.0;9.1;33;72;45.8;13;41;31.7;46;113;40.7;15;18;83.3;107.0;76.3;30.7;5.4;-1.5;3.8;2.0;0.9;0.9;1.9;0.3;94.0;7.8;11.2;31.3;1.8;10.2;3.2;0.0;25.8;49.9;46.5;18.8;7.4;13.3;28;15;132.1;0.479;0.606;98.3;70.1;28.2;248.6;0.5;1.0;1.0;12.6;1.3;2.3;3.8;9.4;1.1;3.4;1.3;1.5;20.7;17;7;9;2;0;0;0;0;4;10.3;93.0;7.8;4.8;2.8;6.0;10614;Sixth Man
20232024;NBBL;NBBL;SEASON;Sartorius Juniors;Djibril Jeremias Claus;21.07.2006;Wing;Creator;Göttingen;Göttingen SEASON 23-24;20232024_NBBL_NBBL_SEASON_Sartorius Juniors_Djibril Jeremias Claus_21.07.2006;3.2;2.6;2006;3;15.5;15;3;0;0;0;2;1;13;0;0;5.2;5.0;1.0;0.0;0.0;0.0;0.7;0.3;4.3;49.1;4.8;0;1;0.0;5;7;71.4;5;8;62.5;0;0;0.0;114.5;90.5;24.0;-3.7;-0.9;-4.6;-0.1;0.1;0.0;0.1;0.2;9.0;3.0;0.0;0.0;0.0;10.4;0.0;0.0;26.4;93.8;93.8;20.0;6.8;0.0;2;1;6.9;0.389;0.415;112.6;89.0;23.6;16.6;0.0;1.9;2.5;13.9;0.3;0.7;1.7;2.7;1.7;2.3;0.0;0.0;5.5;12;2;0;0;0;0;0;0;4;2.0;10.3;3.4;0.9;0.0;0.3;10623;Two-Way Player
20232024;NBBL;NBBL;SEASON;Eintracht Frankfurt;Leif Zentgraf;14.11.2005;Wing;Creator;Frankfurt;Frankfurt SEASON 23-24;20232024_NBBL_NBBL_SEASON_Eintracht Frankfurt_Leif Zentgraf_14.11.2005;3.2;2.5;2005;13;386.4;180;78;26;20;4;24;31;186;0;0;29.7;13.8;6.0;2.0;1.5;0.3;1.8;2.4;14.3;28.0;12.6;40;67;59.7;19;71;26.8;59;138;42.8;43;62;69.4;114.5;86.4;28.1;6.5;0.2;6.7;3.9;1.7;1.0;2.8;0.3;128.5;9.9;4.7;13.2;1.1;11.0;2.6;1.0;20.4;55.3;49.6;12.7;6.9;31.2;53;25;175.6;0.521;0.589;117.5;88.6;28.9;336.6;0.8;1.1;1.2;15.2;1.9;4.1;4.5;10.6;1.5;5.5;3.3;4.8;25.9;22;14;4;4;3;1;0;0;3;11.8;137.4;10.6;6.9;3.1;5.2;10628;Two-Way Player
20232024;NBBL;NBBL;SEASON;Young Rasta Dragons;Johannes Hellmann;09.07.2006;Wing;Neutral;Rasta Vechta;Rasta Vechta SEASON 23-24;20232024_NBBL_NBBL_SEASON_Young Rasta Dragons_Johannes Hellmann_09.07.2006;2.6;3.3;2006;20;246.4;88;32;7;15;1;13;12;88;0;0;12.3;4.4;1.6;0.4;0.8;0.1;0.7;0.6;4.4;21.3;3.7;1;7;14.3;26;59;44.1;27;66;40.9;8;11;72.7;117.8;90.8;27.0;1.8;-0.3;1.4;1.3;0.8;0.5;1.3;0.2;63.6;3.2;3.0;8.2;0.5;7.8;3.1;0.4;14.3;62.5;60.6;15.5;2.3;12.1;27;5;74.8;0.427;0.541;121.5;93.7;27.8;155.9;1.2;1.3;1.4;14.2;0.3;1.4;1.4;3.3;1.3;3.0;0.4;0.6;7.8;13;9;1;2;1;0;0;0;4;3.2;65.8;3.3;2.6;0.1;0.4;10642;Efficient Shooter
20222023;NBBL;NBBL A;PLAYOFFS;ratiopharm Ulm;Pacôme Dadiet;27.07.2005;Forward;Pure Creator;ratiopharm Ulm;ratiopharm Ulm PLAYOFFS 22-23;20222023_NBBL_NBBL A_PLAYOFFS_ratiopharm Ulm_Pacôme Dadiet_27.07.2005;3.9;1.0;2005;1;26.5;22;4;3;0;1;3;3;22;0;0;26.5;22.0;4.0;3.0;0.0;1.0;3.0;3.0;22.0;50.8;23.1;7;9;77.8;0;1;0.0;7;10;70.0;8;10;80.0;130.7;112.1;18.6;-2.5;0.4;-2.1;0.7;0.3;0.0;0.3;0.4;13.3;13.3;5.3;16.3;1.0;10.8;0.0;4.2;32.7;78.6;70.0;17.2;0.0;80.0;4;0;20.6;0.638;0.494;149.1;127.9;21.2;30.3;0.0;1.6;1.4;17.2;0.0;4.0;7.0;10.0;0.0;1.0;8.0;10.0;30.3;22;4;3;0;1;1;0;0;0;15.7;16.8;16.8;4.7;7.0;9.0;10648;High Impact Player
20222023;NBBL;NBBL B;PLAY-DOWN;Basketball Löwen Erfurt;Fidelius Kraus;16.01.2004;Point;Pure Creator;Löwen Erfurt;Löwen Erfurt PLAY-DOWN 22-23;20222023_NBBL_NBBL B_PLAY-DOWN_Basketball Löwen Erfurt_Fidelius Kraus_16.01.2004;1.0;1.8;2004;2;38.5;26;3;7;3;0;3;2;24;0;0;19.3;13.0;1.5;3.5;1.5;0.0;1.5;1.0;12.0;40.3;7.8;4;6;66.7;4;11;36.4;8;17;47.1;6;9;66.7;122.8;88.2;34.6;-1.6;-0.2;-1.8;0.8;0.3;0.1;0.4;0.4;18.4;9.2;9.4;27.3;2.3;5.0;3.8;0.0;26.2;63.1;58.8;12.5;3.4;35.3;2;1;26.7;0.539;0.517;119.3;85.7;33.6;43.1;1.0;1.3;1.2;6.6;0.5;1.0;4.0;8.5;2.0;5.5;3.0;4.5;21.6;18;2;5;2;0;0;0;0;3;10.9;21.5;10.8;4.1;2.0;3.0;10652;Two-Way Player
20232024;NBBL;NBBL A;REGULAR SEASON;Baskets Paderborn;Osaigbovo Idehen Aguebor;30.01.2008;Big;Neutral;Paderborn;Paderborn REGULAR SEASON 23-24;20232024_NBBL_NBBL A_REGULAR SEASON_Baskets Paderborn_Osaigbovo Idehen Aguebor_30.01.2008;5.0;3.6;2008;3;39.8;22;19;1;2;3;1;6;35;0;0;13.3;7.3;6.3;0.3;0.7;1.0;0.3;2.0;11.7;39.0;5.6;8;14;57.1;0;4;0.0;8;18;44.4;6;7;85.7;128.2;92.6;35.6;-3.1;-0.9;-4.1;-0.2;0.3;0.1;0.3;0.3;24.6;8.2;1.8;4.4;1.0;24.1;2.4;6.2;21.9;52.9;44.4;4.5;25.3;33.3;9;10;22.6;0.612;0.665;122.0;88.1;33.9;55.3;2.0;1.1;1.2;22.8;3.3;3.0;2.7;6.0;0.0;1.3;2.0;2.3;18.4;12;11;1;1;2;0;0;0;0;5.9;23.3;7.8;3.7;2.7;4.7;10670;Two-Way Player
20232024;NBBL;NBBL;SEASON;UBC Münster;Viktor Ludviksson;14.05.2006;Forward;Pure Creator;Münster;Münster SEASON 23-24;20232024_NBBL_NBBL_SEASON_UBC Münster_Viktor Ludviksson_14.05.2006;4.2;1.9;2006;15;445.1;227;113;27;25;13;54;55;248;2;0;29.7;15.1;7.5;1.8;1.7;0.9;3.6;3.7;16.5;28.3;11.1;63;111;56.8;11;33;33.3;74;144;51.4;68;101;67.3;103.5;94.6;8.9;1.4;1.0;2.4;2.2;1.4;0.6;1.9;0.2;157.4;10.5;4.1;10.7;0.5;14.1;2.7;2.5;22.6;61.6;55.2;22.3;7.9;47.2;81;32;219.9;0.501;0.623;101.4;92.7;8.7;425.1;0.5;1.2;1.1;20.6;2.1;5.4;4.9;9.6;0.7;2.2;4.5;6.7;28.3;33;16;6;5;3;3;2;0;3;14.2;166.3;11.1;7.6;4.2;7.4;10690;Efficient Shooter
20232024;NBBL;NBBL B;REGULAR SEASON;Würzburg Baskets Akademie;Wendland Noah;03.12.2007;Point;Creator;Würzburg;Würzburg REGULAR SEASON 23-24;20232024_NBBL_NBBL B_REGULAR SEASON_Würzburg Baskets Akademie_Wendland Noah_03.12.2007;1.5;2.3;2007;6;161.2;63;13;14;8;1;28;15;45;0;0;26.9;10.5;2.2;2.3;1.3;0.2;4.7;2.5;7.5;15.0;4.0;7;17;41.2;13;27;48.1;20;44;45.5;10;12;83.3;92.0;102.0;-10.0;-1.2;-0.3;-1.5;0.2;0.1;0.0;0.1;0.0;23.5;3.9;6.3;17.4;0.5;4.6;2.4;0.5;20.0;64.5;60.2;36.2;2.5;22.7;10;3;61.6;0.372;0.493;90.3;100.0;-9.8;89.6;0.3;1.3;0.9;6.2;0.5;1.7;3.3;7.3;2.2;4.5;1.7;2.0;14.9;14;5;6;3;1;0;0;0;4;11.2;29.0;4.8;5.4;1.2;2.8;10714;Efficient Shooter
20232024;NBBL;NBBL B;REGULAR SEASON;ratiopharm Ulm;Connor Anderson;09.11.2005;Wing;Receiver;ratiopharm Ulm;ratiopharm Ulm REGULAR SEASON 23-24;20232024_NBBL_NBBL B_REGULAR SEASON_ratiopharm Ulm_Connor Anderson_09.11.2005;2.7;4.6;2005;9;156.1;30;28;7;10;1;4;11;51;0;0;17.3;3.3;3.1;0.8;1.1;0.1;0.4;1.2;5.7;16.5;3.3;13;19;68.4;1;15;6.7;14;34;41.2;1;2;50.0;110.7;85.5;25.1;2.5;0.5;3.1;2.4;0.3;0.4;0.7;0.2;37.8;4.2;6.1;17.3;1.8;9.9;3.2;0.7;10.2;43.1;42.6;10.3;12.3;2.9;10;18;36.4;0.532;0.523;111.1;85.9;25.2;92.1;2.5;0.9;0.9;7.3;2.0;1.1;1.6;3.8;0.1;1.7;0.1;0.2;10.2;10;8;2;3;1;0;0;0;1;3.7;34.2;3.8;3.6;1.4;2.1;10751;Two-Way Player
20232024;NBBL;NBBL B;REGULAR SEASON;Orange Academy;Eliah Linus Braun;12.12.2007;Big;Creator;Orange;Orange REGULAR SEASON 23-24;20232024_NBBL_NBBL B_REGULAR SEASON_Orange Academy_Eliah Linus Braun_12.12.2007;5.0;3.0;2007;7;119.3;36;45;5;3;7;6;13;78;0;0;17.0;5.1;6.4;0.7;0.4;1.0;0.9;1.9;11.1;27.4;9.5;17;24;70.8;0;0;0.0;17;24;70.8;2;7;28.6;116.7;79.8;37.0;0.0;0.4;0.4;1.2;0.4;0.4;0.8;0.3;54.9;7.8;5.2;14.6;0.8;19.7;1.3;5.7;11.9;67.2;70.8;18.1;11.6;8.3;32;13;34.4;0.588;0.739;118.8;81.2;37.6;111.5;0.5;1.3;1.2;27.3;1.9;4.6;2.4;3.4;0.0;0.0;0.3;1.0;15.9;10;11;2;2;2;0;0;0;0;4.2;42.9;6.1;5.0;2.4;3.4;10765;Two-Way Player
20232024;NBBL;NBBL;SEASON;Orange Academy;Endurance Aiyamenkhue;01.06.2007;Big;Creator;Orange;Orange SEASON 23-24;20232024_NBBL_NBBL_SEASON_Orange Academy_Endurance Aiyamenkhue_01.06.2007;5.0;2.3;2007;15;371.1;183;143;12;5;65;25;40;294;5;0;24.7;12.2;9.5;0.8;0.3;4.3;1.7;2.7;19.6;38.3;14.2;72;125;57.6;0;0;0.0;72;125;57.6;39;75;52.0;111.2;83.8;27.4;3.4;2.3;5.7;3.5;1.6;1.2;2.7;0.3;218.9;14.6;2.4;6.4;0.5;19.1;0.7;14.9;21.1;59.0;57.6;13.7;15.5;31.2;89;54;176.5;0.571;0.748;113.1;85.2;27.9;487.6;0.2;1.2;1.2;22.2;3.6;5.9;4.8;8.3;0.0;0.0;2.6;5.0;32.5;21;19;3;1;8;1;0;0;0;10.6;192.3;12.8;7.3;4.8;8.3;10769;Two-Way Player,High Impact Player
20232024;NBBL;NBBL;SEASON;BBA Giants Kornwestheim;Jonathan Gerlinger;15.11.2005;Big;Pure Creator;Kornwestheim;Kornwestheim SEASON 23-24;20232024_NBBL_NBBL_SEASON_BBA Giants Kornwestheim_Jonathan Gerlinger_15.11.2005;5.0;1.7;2005;13;305.6;138;124;17;14;9;25;27;224;5;0;23.5;10.6;9.5;1.3;1.1;0.7;1.9;2.1;17.2;37.2;13.1;53;83;63.9;0;2;0.0;53;85;62.4;32;53;60.4;121.1;93.0;28.1;3.0;-1.1;1.8;1.5;1.7;0.5;2.2;0.3;166.4;12.8;4.4;12.3;0.7;24.0;2.3;2.7;18.3;65.0;62.4;18.7;25.1;37.6;54;70;143.8;0.604;0.596;124.7;95.7;29.0;333.3;0.6;1.3;1.2;22.9;5.4;4.2;4.1;6.5;0.0;0.2;2.5;4.1;25.6;27;17;5;4;2;1;0;0;0;9.1;152.9;11.8;5.5;4.1;6.4;10778;High Impact Player
20232024;NBBL;NBBL B;REGULAR SEASON;VfL Kirchheim Knights;Nil Failenschmid Clavera;25.10.2005;Big;Pure Creator;Kirchheim;Kirchheim REGULAR SEASON 23-24;20232024_NBBL_NBBL B_REGULAR SEASON_VfL Kirchheim Knights_Nil Failenschmid Clavera_25.10.2005;5.0;1.7;2005;11;344.4;157;123;36;9;20;24;24;266;6;0;31.3;14.3;11.2;3.3;0.8;1.8;2.2;2.2;24.2;37.4;19.0;62;98;63.3;7;24;29.2;69;122;56.6;12;14;85.7;119.3;91.2;28.1;7.5;2.6;10.1;8.1;1.8;0.6;2.5;0.3;192.0;17.5;7.2;22.5;1.5;20.2;1.4;5.9;19.3;61.5;59.4;15.8;13.6;9.8;81;42;155.1;0.556;0.670;127.2;97.3;30.0;392.6;0.4;1.2;1.2;27.0;3.8;7.4;6.3;11.1;0.6;2.2;1.1;1.3;35.7;32;17;5;2;4;1;1;0;2;11.8;166.7;15.2;7.9;5.6;8.9;10780;Efficient Shooter,High Impact Player
