SEASON_YEAR;LEAGUE;DIV;SEASON TYPE;TEAM;ID;GP;MP;PT;DR;OR;RB;AS;ST;BS;TO;PF;EF;MPG;PPG;DRPG;ORPG;RPG;APG;SPG;BPG;TOPG;PFPG;EFPG;2PM;2PA;2P%;3PM;3PA;3P%;FGM;FGA;FG%;FTM;FTA;FT%;OPP_PPG;OPP_RPG;OPP_APG;OPP_SPG;OPP_BPG;OPP_2P%;OPP_3P%;OPP_FG%;OPP_FT%;WINS;PACE;PER;PIE;ORTG;DRTG;NRTG;TS%;PPP;AS_TO;EFG%;TOV%;ORB%;FT_RATE;OPP_EFG%;OPP_TOV%;OPP_ORB%;OPP_FT_RATE
20222023;NBBL;NBBL A;SEASON;ratiopharm Ulm;20222023_NBBL_NBBL A_SEASON_ratiopharm Ulm;16;3200;1358;420;207;627;287;184;66;271;254;1568;200.0;85;26.3;13;39;17.9;12;4;16.9;16;98;402;713;56.4;117;386;30.3;519;1099;47.2;203;306;66.3;66.8;33.5;14.1;10.1;2.3;43.1;29.1;38.0;59.4;14.0;77.8;20.8;67.1;109.2;85.9;23.2;55.6;1.1;1.1;52.5;18.2;37.7;18.5;43.3;20.2;31.6;14.7
20222023;NBBL;NBBL A;SEASON;ROTH Energie BBA Giessen 46ers;20222023_NBBL_NBBL A_SEASON_ROTH Energie BBA Giessen 46ers;16;3200;1334;390;246;636;257;187;46;313;341;1399;200.0;83;24.4;15;40;16.1;12;3;19.6;21;87;424;773;54.9;93;375;24.8;517;1148;45.0;207;324;63.9;73.5;31.7;13.1;11.0;3.1;48.5;29.2;41.4;68.8;10.0;81.3;17.5;57.2;102.6;90.4;12.1;52.2;1.0;0.8;49.1;19.7;41.6;18.0;46.8;22.6;29.2;24.4
20222023;NBBL;NBBL A;SEASON;Team Urspring;20222023_NBBL_NBBL A_SEASON_Team Urspring;19;3850;1470;437;202;639;326;221;56;353;381;1584;202.6;77;23.0;11;34;17.2;12;3;18.6;20;83;424;817;51.9;114;362;31.5;538;1179;45.6;280;414;67.6;70.4;31.6;14.1;10.1;2.7;49.1;26.5;40.0;69.7;15.0;76.6;17.5;59.6;99.7;90.7;9.0;54.7;1.0;0.9;50.5;20.8;34.1;23.7;45.3;23.5;32.6;24.6
20222023;NBBL;NBBL A;SEASON;Tornados Franken;20222023_NBBL_NBBL A_SEASON_Tornados Franken;14;2800;1044;295;132;427;203;159;16;265;296;944;200.0;75;21.1;9;31;14.5;11;1;18.9;21;67;261;510;51.2;101;386;26.2;362;896;40.4;219;325;67.4;76.2;37.4;15.0;7.8;3.6;56.8;27.8;45.8;63.4;5.0;81.0;13.9;45.1;92.0;94.1;-2.0;50.9;0.9;0.8;46.0;20.5;25.8;24.4;51.1;24.1;32.6;21.0
20222023;NBBL;NBBL A;SEASON;UBC Münster;20222023_NBBL_NBBL A_SEASON_UBC Münster;17;3400;1295;387;168;555;215;169;30;390;348;1129;200.0;76;22.8;10;33;12.6;10;2;22.9;20;66;386;761;50.7;100;351;28.5;486;1112;43.7;223;342;65.2;86.4;39.7;19.4;12.5;3.6;56.6;25.3;46.9;59.8;6.0;84.6;12.5;37.6;90.0;102.1;-12.1;51.8;0.9;0.6;48.2;23.8;28.1;20.1;50.9;19.0;38.8;19.3
20222023;NBBL;NBBL A;SEASON;Young Rasta Dragons;20222023_NBBL_NBBL A_SEASON_Young Rasta Dragons;20;4000;1776;568;296;864;331;226;112;381;405;1969;200.0;89;28.4;15;43;16.6;11;6;19.1;20;98;463;838;55.3;161;577;27.9;624;1415;44.1;367;535;68.6;68.0;32.0;14.8;9.6;2.2;45.7;21.6;37.6;65.4;17.0;84.2;19.1;70.2;105.5;80.7;24.8;54.5;1.1;0.9;49.8;19.0;39.4;25.9;41.2;22.0;24.6;21.0
20222023;NBBL;NBBL B;SEASON;Basketball Löwen Erfurt;20222023_NBBL_NBBL B_SEASON_Basketball Löwen Erfurt;14;2800;1162;331;140;471;198;202;53;299;276;1182;200.0;83;23.6;10;34;14.1;14;4;21.4;20;84;361;633;57.0;98;331;29.6;459;964;47.6;146;246;59.3;74.2;35.6;11.4;10.5;1.6;49.2;31.0;42.6;65.0;9.0;85.4;16.1;58.4;97.1;86.9;10.3;54.7;1.0;0.7;52.7;22.0;28.8;15.1;48.2;26.2;31.6;19.0
20222023;NBBL;NBBL B;SEASON;Baskets Juniors Oldenburg;20222023_NBBL_NBBL B_SEASON_Baskets Juniors Oldenburg;16;3200;1300;393;211;604;249;191;52;263;333;1390;200.0;81;24.6;13;38;15.6;12;3;16.4;21;87;448;804;55.7;64;337;19.0;512;1141;44.9;212;326;65.0;74.3;31.4;12.4;7.6;2.9;53.2;28.5;43.8;66.5;12.0;80.5;17.4;56.4;101.0;92.3;8.7;51.1;1.0;0.9;47.7;17.1;35.9;18.6;49.2;22.0;24.1;24.7
20222023;NBBL;NBBL B;SEASON;BBA Hagen;20222023_NBBL_NBBL B_SEASON_BBA Hagen;12;2425;951;290;126;416;141;103;40;158;184;940;202.1;79;24.2;11;35;11.8;9;3;13.2;15;78;251;480;52.3;80;283;28.3;331;763;43.4;209;330;63.3;73.1;37.5;14.8;7.7;2.7;52.6;24.8;39.5;61.1;9.0;75.1;17.6;58.1;104.4;96.3;8.1;53.1;1.0;0.9;48.6;15.0;30.9;27.4;45.3;17.5;36.7;13.0
20222023;NBBL;NBBL B;SEASON;Dresden Titans;20222023_NBBL_NBBL B_SEASON_Dresden Titans;14;2800;1093;349;148;497;150;88;26;279;212;989;200.0;78;24.9;11;36;10.7;6;2;19.9;15;71;287;572;50.2;90;289;31.1;377;861;43.8;249;351;70.9;81.5;31.1;13.4;11.6;2.8;56.3;27.0;45.3;68.4;7.0;79.8;14.2;47.7;97.8;102.1;-4.3;54.6;1.0;0.5;49.0;21.8;32.5;28.9;50.4;16.2;26.8;15.7
20222023;NBBL;NBBL B;SEASON;Eisbären Bremerhaven;20222023_NBBL_NBBL B_SEASON_Eisbären Bremerhaven;12;2475;948;332;147;479;187;114;46;213;207;1003;206.3;79;27.7;12;40;15.6;10;4;17.8;17;84;296;598;49.5;71;240;29.6;367;838;43.8;143;230;62.2;78.8;37.8;15.7;8.8;2.0;49.6;28.0;41.6;60.0;7.0;79.7;16.1;53.0;96.1;95.9;0.2;51.0;1.0;0.9;48.0;18.6;32.5;17.1;46.8;17.6;31.0;15.2
20222023;NBBL;NBBL B;SEASON;HAKRO Merlins Crailsheim;20222023_NBBL_NBBL B_SEASON_HAKRO Merlins Crailsheim;14;2800;1060;330;144;474;206;148;39;274;243;1020;200.0;76;23.6;10;34;14.7;11;3;19.6;17;73;237;519;45.7;148;402;36.8;385;921;41.8;142;239;59.4;77.6;38.0;15.4;10.4;3.1;56.5;24.7;43.0;63.8;7.0;80.1;14.8;46.8;94.6;96.9;-2.3;52.1;0.9;0.8;49.8;21.2;29.0;15.4;48.3;20.1;35.3;18.0
20222023;NBBL;NBBL B;SEASON;Metropol Baskets Ruhr;20222023_NBBL_NBBL B_SEASON_Metropol Baskets Ruhr;16;3250;1274;445;230;675;278;137;49;367;366;1303;203.1;80;27.8;14;42;17.4;9;3;22.9;23;81;366;671;54.5;108;421;25.7;474;1092;43.4;218;343;63.6;77.7;33.3;10.6;13.7;1.9;49.3;26.5;40.3;63.4;6.0;82.4;14.7;53.5;95.2;92.9;2.3;51.8;1.0;0.8;48.4;23.0;39.0;20.0;45.5;18.6;27.9;24.1
20222023;NBBL;NBBL B;SEASON;Mitteldeutsche Basketball Academy;20222023_NBBL_NBBL B_SEASON_Mitteldeutsche Basketball Academy;16;3200;1010;335;161;496;141;138;38;315;294;770;200.0;63;20.9;10;31;8.8;9;2;19.7;18;48;296;664;44.6;87;358;24.3;383;1022;37.5;157;256;61.3;84.9;40.4;13.8;9.6;2.4;55.5;29.4;45.5;67.5;0.0;78.7;9.4;26.5;80.2;107.8;-27.6;44.9;0.8;0.4;41.7;21.9;27.0;15.4;51.1;17.9;38.8;19.8
20222023;NBBL;NBBL B;SEASON;Niners Chemnitz Academy;20222023_NBBL_NBBL B_SEASON_Niners Chemnitz Academy;15;3000;1281;379;162;541;202;146;22;265;279;1233;200.0;85;25.3;11;36;13.5;10;1;17.7;19;82;358;627;57.1;128;433;29.6;486;1060;45.8;181;301;60.1;83.5;38.6;13.9;9.3;3.3;53.7;26.5;45.9;64.4;8.0;84.2;16.1;50.2;101.4;99.2;2.2;54.3;1.0;0.8;51.9;18.3;29.5;17.1;49.7;19.4;33.6;19.0
20222023;NBBL;NBBL B;SEASON;Orange Academy;20222023_NBBL_NBBL B_SEASON_Orange Academy;16;3200;1247;393;162;555;234;184;33;295;270;1232;200.0;78;24.6;10;35;14.6;12;2;18.4;17;77;354;747;47.4;102;337;30.3;456;1084;42.1;233;331;70.4;77.4;38.8;16.4;10.8;4.3;50.1;28.5;41.9;60.4;8.0;82.3;15.2;50.0;94.7;94.0;0.7;51.3;0.9;0.8;46.8;19.5;28.0;21.5;47.3;20.2;34.3;16.4
20222023;NBBL;NBBL B;SEASON;Phoenix Hagen;20222023_NBBL_NBBL B_SEASON_Phoenix Hagen;14;2800;1032;367;118;485;192;133;21;283;202;953;200.0;74;26.2;8;35;13.7;10;2;20.2;14;68;263;528;49.8;108;378;28.6;371;906;40.9;182;274;66.4;82.6;39.5;14.7;10.8;3.1;51.6;25.6;41.7;70.2;5.0;83.4;13.0;45.5;88.4;99.1;-10.7;50.8;0.9;0.7;46.9;21.8;24.1;20.1;46.6;16.7;33.0;15.5
20222023;NBBL;NBBL B;SEASON;ratiopharm Ulm;20222023_NBBL_NBBL B_SEASON_ratiopharm Ulm;16;3200;1358;420;207;627;287;184;66;271;254;1568;200.0;85;26.3;13;39;17.9;12;4;16.9;16;98;402;713;56.4;117;386;30.3;519;1099;47.2;203;306;66.3;66.8;33.5;14.1;10.1;2.3;43.1;29.1;38.0;59.4;14.0;77.8;20.5;67.1;109.2;85.9;23.2;55.6;1.1;1.1;52.5;18.2;37.7;18.5;43.3;20.2;31.6;14.7
20222023;NBBL;NBBL B;SEASON;RheinStars Köln;20222023_NBBL_NBBL B_SEASON_RheinStars Köln;18;3600;1060;441;212;653;153;138;38;467;313;749;200.0;59;24.5;12;36;8.5;8;2;25.9;17;42;347;783;44.3;68;316;21.5;415;1099;37.8;162;304;53.3;86.4;38.3;17.0;15.7;3.3;53.7;29.2;45.2;61.8;0.0;80.9;6.9;19.6;72.7;106.7;-34.0;43.4;0.7;0.3;40.9;27.7;32.9;14.7;50.2;16.0;36.7;15.7
20222023;NBBL;NBBL B;SEASON;Rostock Seawolves;20222023_NBBL_NBBL B_SEASON_Rostock Seawolves;18;3600;1341;399;191;590;223;184;32;287;378;1126;200.0;75;22.2;11;33;12.4;10;2;15.9;21;63;318;675;47.1;153;627;24.4;471;1302;36.2;246;372;66.1;83.1;44.4;14.9;9.1;3.6;55.8;26.4;46.1;60.4;5.0;83.4;12.5;36.1;89.3;99.6;-10.3;46.2;0.9;0.8;42.1;16.5;24.7;18.9;50.4;19.9;35.3;20.2
20222023;NBBL;NBBL B;SEASON;ROTH Energie BBA Giessen 46ers;20222023_NBBL_NBBL B_SEASON_ROTH Energie BBA Giessen 46ers;16;3200;1334;390;246;636;257;187;46;313;341;1399;200.0;83;24.4;15;40;16.1;12;3;19.6;21;87;424;773;54.9;93;375;24.8;517;1148;45.0;207;324;63.9;73.5;31.7;13.1;11.0;3.1;48.5;29.2;41.4;68.8;10.0;81.3;17.3;57.2;102.6;90.4;12.1;52.2;1.0;0.8;49.1;19.7;41.6;18.0;46.8;22.6;29.2;24.4
20222023;NBBL;NBBL B;SEASON;Sartorius Juniors;20222023_NBBL_NBBL B_SEASON_Sartorius Juniors;16;3225;1342;402;209;611;220;139;39;237;302;1406;201.6;84;25.1;13;38;13.8;9;2;14.8;19;88;364;639;57.0;148;496;29.8;512;1135;45.1;170;255;66.7;73.7;31.1;10.6;7.3;1.6;49.7;29.4;42.2;57.8;12.0;75.9;18.6;60.2;109.6;96.3;13.3;54.2;1.1;0.9;51.6;16.1;38.3;15.0;47.6;17.3;28.6;20.4
20222023;NBBL;NBBL B;SEASON;SG Junior Löwen Braunschweig;20222023_NBBL_NBBL B_SEASON_SG Junior Löwen Braunschweig;15;3025;1218;355;179;534;148;144;37;276;302;1102;201.7;81;23.7;12;36;9.9;10;2;18.4;20;73;395;737;53.6;86;300;28.7;481;1037;46.4;170;317;53.6;83.0;34.6;14.9;11.5;2.8;54.9;27.9;45.4;61.9;7.0;81.5;14.7;45.3;98.8;101.0;-2.2;52.3;1.0;0.5;50.5;19.2;35.1;16.4;50.3;19.3;34.6;19.8
20222023;NBBL;NBBL B;SEASON;Team Bonn/Rhöndorf;20222023_NBBL_NBBL B_SEASON_Team Bonn/Rhöndorf;18;3625;1361;474;206;680;239;202;54;352;405;1268;201.4;76;26.3;11;38;13.3;11;3;19.6;23;70;344;725;47.4;124;502;24.7;468;1227;38.1;301;458;65.7;74.9;39.0;13.5;9.7;2.7;48.5;24.6;41.1;57.2;8.0;83.9;13.2;49.9;89.5;88.7;0.9;48.3;0.9;0.7;43.2;20.0;29.3;24.5;44.9;20.2;30.3;21.2
20222023;NBBL;NBBL B;SEASON;Team Südhessen;20222023_NBBL_NBBL B_SEASON_Team Südhessen;14;2800;1109;361;188;549;206;180;72;257;262;1219;200.0;79;25.8;13;39;14.7;13;5;18.4;19;87;364;679;53.6;76;303;25.1;440;982;44.8;153;251;61.0;71.1;36.2;11.1;10.1;4.2;44.4;27.7;38.9;66.9;9.0;81.6;17.0;61.1;97.1;87.2;9.9;51.2;1.0;0.8;48.7;19.2;35.7;15.6;43.5;22.6;31.8;20.5
20222023;NBBL;NBBL B;SEASON;TS Jahn München;20222023_NBBL_NBBL B_SEASON_TS Jahn München;18;3600;1263;468;213;681;274;211;61;326;276;1240;200.0;70;26.0;12;38;15.2;12;3;18.1;15;69;344;725;47.4;134;549;24.4;478;1274;37.5;173;301;57.5;70.3;39.4;14.2;9.9;3.1;48.8;25.2;39.5;62.2;10.0;81.7;13.5;49.5;85.9;86.0;-0.1;45.3;0.9;0.8;42.8;18.9;29.4;13.6;44.5;21.9;29.6;15.1
20222023;NBBL;NBBL B;SEASON;USC Heidelberg;20222023_NBBL_NBBL B_SEASON_USC Heidelberg;18;3600;1314;411;217;628;219;248;63;325;318;1265;200.0;73;22.8;12;35;12.2;14;4;18.1;18;70;386;842;45.8;102;395;25.8;488;1237;39.5;236;369;64.0;71.9;40.7;13.9;8.8;3.1;49.0;29.1;42.8;54.7;8.0;81.4;14.2;50.8;89.6;88.3;1.3;47.5;0.9;0.7;43.6;19.0;30.2;19.1;47.4;24.2;36.0;15.8
20222023;NBBL;NBBL B;SEASON;VfL Kirchheim Knights;20222023_NBBL_NBBL B_SEASON_VfL Kirchheim Knights;17;3400;1152;469;179;648;254;171;38;365;316;1191;200.0;68;27.6;11;38;14.9;10;2;21.5;19;70;368;687;53.6;95;374;25.4;463;1061;43.6;131;240;54.6;65.7;35.6;11.2;11.9;2.6;46.6;20.7;37.4;57.4;8.0;78.4;13.1;54.9;86.4;83.8;2.6;49.8;0.9;0.7;48.1;24.0;30.4;12.3;41.0;19.8;29.4;19.0
20222023;NBBL;NBBL B;SEASON;Würzburg Baskets Akademie;20222023_NBBL_NBBL B_SEASON_Würzburg Baskets Akademie;17;3400;1319;474;247;721;269;145;53;285;302;1345;200.0;78;27.9;15;42;15.8;9;3;16.8;18;79;359;728;49.3;130;485;26.8;489;1213;40.3;211;364;58.0;72.1;37.8;14.8;9.4;2.0;47.1;27.9;40.4;60.1;11.0;80.4;15.7;54.0;96.5;89.6;6.9;48.5;1.0;0.9;45.7;17.3;35.7;17.4;45.3;19.5;29.4;15.4
20222023;NBBL;NBBL B;SEASON;Young Gladiators Trier;20222023_NBBL_NBBL B_SEASON_Young Gladiators Trier;18;3625;1230;433;208;641;237;146;36;357;280;1073;201.4;68;24.1;12;36;13.2;8;2;19.8;16;60;374;780;47.9;90;374;24.1;464;1154;40.2;212;382;55.5;82.6;40.0;15.9;12.3;2.8;56.7;26.5;46.1;61.7;5.0;79.7;11.8;37.0;85.1;102.9;-17.8;47.1;0.9;0.7;44.1;21.5;30.3;18.4;50.8;18.3;35.9;15.3
20232024;NBBL;NBBL A;PLAYOFFS;Alba Berlin;20232024_NBBL_NBBL A_PLAYOFFS_Alba Berlin;6;1200;445;160;58;218;98;68;12;143;122;448;200.0;74;26.7;10;36;16.3;11;2;23.8;20;75;122;250;48.8;33;110;30.0;155;360;43.1;102;147;69.4;76.0;33.2;15.7;14.2;3.5;47.1;27.4;38.1;67.4;3.0;82.3;14.0;52.5;90.1;92.3;-2.2;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Baskets Juniors Oldenburg;20232024_NBBL_NBBL A_PLAYOFFS_Baskets Juniors Oldenburg;8;1600;587;170;90;260;114;83;32;168;199;582;200.0;73;21.3;11;33;14.3;10;4;21.0;25;73;155;291;53.3;52;175;29.7;207;466;44.4;121;188;64.4;72.4;32.8;11.9;9.6;3.4;51.3;25.9;39.8;60.8;5.0;76.6;15.0;55.8;95.7;94.4;1.3;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Baskets Paderborn;20232024_NBBL_NBBL A_PLAYOFFS_Baskets Paderborn;3;600;206;61;21;82;44;44;9;57;63;177;200.0;69;20.3;7;27;14.7;15;3;19.0;21;59;52;113;46.0;24;89;27.0;76;202;37.6;30;55;54.5;79.3;45.7;19.3;11.7;1.7;51.9;30.5;45.3;65.7;1.0;85.2;11.7;34.0;80.5;93.1;-12.5;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Bayer Giants Leverkusen;20232024_NBBL_NBBL A_PLAYOFFS_Bayer Giants Leverkusen;6;1200;440;127;77;204;76;64;22;115;140;399;200.0;73;21.2;13;34;12.7;11;4;19.2;23;67;125;256;48.8;33;136;24.3;158;392;40.3;91;149;61.1;72.0;34.5;15.5;8.5;4.8;48.6;29.6;41.2;58.2;3.0;79.9;13.6;48.8;91.8;90.2;1.7;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Berlin Braves Baskets;20232024_NBBL_NBBL A_PLAYOFFS_Berlin Braves Baskets;3;600;218;59;24;83;41;30;11;64;51;209;200.0;73;19.7;8;28;13.7;10;4;21.3;17;70;60;117;51.3;16;51;31.4;76;168;45.2;50;68;73.5;80.3;37.0;13.7;15.0;2.3;52.2;31.5;42.9;78.3;1.0;77.9;14.6;45.4;93.2;103.1;-9.8;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Eintracht Frankfurt;20232024_NBBL_NBBL A_PLAYOFFS_Eintracht Frankfurt;2;400;136;38;21;59;20;14;4;26;42;116;200.0;68;19.0;11;30;10.0;7;2;13.0;21;58;37;72;51.4;13;53;24.5;50;125;40.0;23;39;59.0;81.0;32.0;9.5;4.5;2.0;50.6;37.0;45.5;75.0;0.0;70.7;13.7;36.9;96.2;114.5;-18.4;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;FC Bayern München;20232024_NBBL_NBBL A_PLAYOFFS_FC Bayern München;5;1000;450;131;75;206;85;49;20;63;137;507;200.0;90;26.2;15;41;17.0;10;4;12.6;27;101;128;227;56.4;40;154;26.0;168;381;44.1;74;101;73.3;77.4;33.6;11.6;6.4;3.8;52.8;27.1;42.6;61.4;4.0;78.6;20.9;58.9;114.5;98.5;16.0;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;KICKZ IBAM;20232024_NBBL_NBBL A_PLAYOFFS_KICKZ IBAM;4;800;308;86;38;124;34;28;10;52;82;269;200.0;77;21.5;10;31;8.5;7;3;13.0;21;67;71;147;48.3;29;95;30.5;100;242;41.3;79;120;65.8;79.5;35.5;13.0;6.8;3.3;53.0;28.4;42.7;67.7;2.0;75.4;15.4;47.6;102.1;105.4;-3.3;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Medipolis SC Jena;20232024_NBBL_NBBL A_PLAYOFFS_Medipolis SC Jena;3;600;214;68;23;91;52;18;2;57;57;203;200.0;71;22.7;8;30;17.3;6;1;19.0;19;68;50;105;47.6;22;69;31.9;72;174;41.4;48;63;76.2;77.3;29.7;15.0;10.7;4.0;55.2;35.7;46.1;55.4;1.0;75.0;14.1;45.6;95.1;103.1;-8.0;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Niners Chemnitz Academy;20232024_NBBL_NBBL A_PLAYOFFS_Niners Chemnitz Academy;2;400;156;45;13;58;32;9;4;36;34;144;200.0;78;22.5;7;29;16.0;5;2;18.0;17;72;46;74;62.2;13;39;33.3;59;113;52.2;25;50;50.0;98.5;42.0;21.0;13.5;3.5;65.4;22.0;49.7;75.9;0.0;78.5;15.3;36.6;99.4;125.5;-26.1;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Porsche BBA Ludwigsburg;20232024_NBBL_NBBL A_PLAYOFFS_Porsche BBA Ludwigsburg;5;1000;409;113;62;175;87;60;17;93;100;420;200.0;82;22.6;12;35;17.4;12;3;18.6;20;84;93;168;55.4;48;159;30.2;141;327;43.1;79;128;61.7;75.4;35.4;17.4;11.6;2.0;47.1;31.4;41.3;63.8;3.0;81.3;17.6;55.8;100.6;92.7;7.9;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Sartorius Juniors;20232024_NBBL_NBBL A_PLAYOFFS_Sartorius Juniors;3;600;215;59;32;91;33;25;10;71;66;178;200.0;72;19.7;11;30;11.0;8;3;23.7;22;59;47;88;53.4;23;77;29.9;70;165;42.4;52;82;63.4;78.0;31.7;13.0;13.7;3.3;60.3;22.2;46.9;72.1;1.0;76.1;12.6;38.2;94.2;102.5;-8.3;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Team Urspring;20232024_NBBL_NBBL A_PLAYOFFS_Team Urspring;4;800;312;83;40;123;62;39;15;67;82;311;200.0;78;20.8;10;31;15.5;10;4;16.8;21;78;73;135;54.1;37;109;33.9;110;244;45.1;55;94;58.5;76.5;30.8;18.8;7.8;0.8;51.0;32.2;43.8;72.4;2.0;76.0;17.4;48.8;102.6;100.6;2.0;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Tornados Franken;20232024_NBBL_NBBL A_PLAYOFFS_Tornados Franken;3;600;216;73;37;110;51;38;5;69;57;202;200.0;72;24.3;12;37;17.0;13;2;23.0;19;67;57;131;43.5;20;68;29.4;77;199;38.7;42;69;60.9;81.0;36.3;17.7;11.0;4.3;52.6;33.0;42.5;60.9;1.0;82.5;13.1;41.3;87.3;98.2;-10.9;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;UBC Münster;20232024_NBBL_NBBL A_PLAYOFFS_UBC Münster;3;600;211;72;32;104;48;25;12;69;50;185;200.0;70;24.0;11;35;16.0;8;4;23.0;17;62;54;109;49.5;21;82;25.6;75;191;39.3;40;70;57.1;79.7;37.3;14.0;12.7;4.7;51.7;26.1;43.5;60.3;1.0;82.7;11.9;41.9;85.1;96.4;-11.3;;;;;;;;;;;
20232024;NBBL;NBBL A;PLAYOFFS;Young Rasta Dragons;20232024_NBBL_NBBL A_PLAYOFFS_Young Rasta Dragons;8;1600;658;200;123;323;119;102;34;141;164;720;200.0;82;25.0;15;40;14.9;13;4;17.6;21;90;148;290;51.0;75;260;28.8;223;550;40.5;137;185;74.1;68.8;29.0;12.9;9.4;3.1;46.4;28.0;39.9;70.7;6.0;78.2;19.0;62.8;105.2;88.0;17.3;;;;;;;;;;;
