SEASON_YEAR;LEAGUE;DIV;SEASON TYPE;TEAM;ID;GP;MP;PT;DR;OR;RB;AS;ST;BS;TO;PF;EF;MPG;PPG;DRPG;ORPG;RPG;APG;SPG;BPG;TOPG;PFPG;EFPG;2PM;2PA;2P%;3PM;3PA;3P%;FGM;FGA;FG%;FTM;FTA;FT%;OPP_PPG;OPP_RPG;OPP_APG;OPP_SPG;OPP_BPG;OPP_2P%;OPP_3P%;OPP_FG%;OPP_FT%;WINS;PACE;PER;PIE;ORTG;DRTG;NRTG;TS%;PPP;AS_TO;EFG%;TOV%;ORB%;FT_RATE;OPP_EFG%;OPP_TOV%;OPP_ORB%;OPP_FT_RATE
20232024;NBBL;NBBL A;REGULAR SEASON;Alba Berlin;20232024_NBBL_NBBL A_REGULAR SEASON_Alba Berlin;14;2825;1070;360;159;519;230;143;35;327;291;1027;201.8;76;25.7;11;37;16.4;10;3;23.4;21;73;318;661;48.1;71;263;27.0;389;924;42.1;221;329;67.2;73.4;37.7;13.5;13.4;3.6;46.4;24.7;38.1;64.6;7.0;84.4;13.2;53.9;89.8;86.3;3.5;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Bamberg freakcity academy;20232024_NBBL_NBBL A_REGULAR SEASON_Bamberg freakcity academy;13;2625;957;303;143;446;185;91;27;247;244;861;201.9;74;23.3;11;34;14.2;7;2;19.0;19;66;262;532;49.2;83;289;28.7;345;821;42.0;184;306;60.1;88.3;37.2;18.4;10.8;2.7;55.0;31.1;46.2;65.5;3.0;79.1;13.3;37.3;92.1;110.5;-18.4;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Baskets Juniors Oldenburg;20232024_NBBL_NBBL A_REGULAR SEASON_Baskets Juniors Oldenburg;14;2800;1115;351;202;553;226;185;41;233;330;1219;200.0;80;25.1;14;40;16.1;13;3;16.6;24;87;307;628;48.9;98;327;30.0;405;955;42.4;207;325;63.7;71.7;32.0;11.5;9.0;3.1;49.1;27.7;40.7;67.7;10.0;79.2;17.7;61.7;100.6;90.6;10.0;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Baskets Paderborn;20232024_NBBL_NBBL A_REGULAR SEASON_Baskets Paderborn;14;2800;1051;310;143;453;276;161;57;281;267;1153;200.0;75;22.1;10;32;19.7;12;4;20.1;19;82;287;562;51.1;96;294;32.7;383;856;44.7;189;280;67.5;74.3;34.9;14.7;11.9;1.9;50.9;25.2;42.6;60.0;7.0;78.4;16.7;55.4;95.8;94.8;1.0;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Bayer Giants Leverkusen;20232024_NBBL_NBBL A_REGULAR SEASON_Bayer Giants Leverkusen;14;2825;1077;344;192;536;187;162;56;297;310;988;201.8;77;24.6;14;38;13.4;12;4;21.2;22;71;306;622;49.2;86;335;25.7;392;957;41.0;207;375;55.2;75.6;36.6;13.9;11.2;3.4;45.6;28.0;38.9;67.7;8.0;83.5;13.6;49.7;91.4;89.7;1.6;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Eisbären Bremerhaven;20232024_NBBL_NBBL A_REGULAR SEASON_Eisbären Bremerhaven;13;2600;812;310;123;433;160;128;49;359;235;663;200.0;62;23.8;9;33;12.3;10;4;27.6;18;51;239;524;45.6;60;248;24.2;299;772;38.7;154;241;63.9;89.5;38.2;22.5;16.5;2.4;53.0;31.3;45.3;64.5;1.0;84.0;8.6;25.8;74.3;106.5;-32.1;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;FC Bayern München;20232024_NBBL_NBBL A_REGULAR SEASON_FC Bayern München;13;2600;1062;289;144;433;185;143;33;236;276;1034;200.0;82;22.2;11;33;14.2;11;3;18.2;21;80;284;556;51.1;86;309;27.8;370;865;42.8;236;327;72.2;80.1;35.0;15.7;9.8;2.2;53.7;29.3;45.8;60.1;8.0;81.2;16.1;50.7;100.6;98.6;2.0;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Hamburg Towers;20232024_NBBL_NBBL A_REGULAR SEASON_Hamburg Towers;14;2800;1036;318;163;481;174;167;26;260;297;971;200.0;74;22.7;12;34;12.4;12;2;18.6;21;69;272;559;48.7;96;364;26.4;368;923;39.9;204;302;67.5;71.4;36.5;13.1;9.9;3.3;48.2;26.6;39.9;60.6;6.0;78.8;14.2;50.8;93.9;90.7;3.3;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;KICKZ IBAM;20232024_NBBL_NBBL A_REGULAR SEASON_KICKZ IBAM;14;2800;1150;351;167;518;216;138;52;213;291;1256;200.0;82;25.1;12;37;15.4;10;4;15.2;21;90;315;591;53.3;104;337;30.9;419;928;45.2;208;304;68.4;75.4;33.8;13.1;7.2;2.5;45.3;32.8;40.6;65.9;9.0;76.5;18.9;58.5;107.4;98.5;8.9;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Medipolis SC Jena;20232024_NBBL_NBBL A_REGULAR SEASON_Medipolis SC Jena;14;2800;1178;336;178;514;263;158;35;278;272;1258;200.0;84;24.0;13;37;18.8;11;3;19.9;19;90;304;577;52.7;105;321;32.7;409;898;45.5;255;378;67.5;77.2;31.5;16.1;11.1;2.5;48.9;33.9;42.3;66.3;7.0;81.5;18.0;57.9;103.2;94.7;8.5;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Niners Chemnitz Academy;20232024_NBBL_NBBL A_REGULAR SEASON_Niners Chemnitz Academy;13;2600;999;264;120;384;156;103;17;232;265;908;200.0;77;20.3;9;30;12.0;8;1;17.8;20;70;271;490;55.3;81;284;28.5;352;774;45.5;214;311;68.8;81.6;35.6;14.5;10.0;3.5;54.0;29.0;45.3;65.9;6.0;76.0;15.0;43.8;101.1;107.4;-6.3;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Porsche BBA Ludwigsburg;20232024_NBBL_NBBL A_REGULAR SEASON_Porsche BBA Ludwigsburg;14;2800;1191;347;191;538;275;174;66;231;270;1362;200.0;85;24.8;14;38;19.6;12;5;16.5;19;97;306;582;52.6;133;413;32.2;439;995;44.1;180;275;65.5;73.7;34.3;14.7;9.9;1.9;48.4;25.7;41.6;66.2;10.0;79.7;20.0;61.2;106.8;92.5;14.3;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;ROTH Energie BBA GIESSEN 46ers;20232024_NBBL_NBBL A_REGULAR SEASON_ROTH Energie BBA GIESSEN 46ers;14;2825;1046;292;166;458;175;121;22;261;310;897;201.8;75;20.9;12;33;12.5;9;2;18.6;22;64;309;649;47.6;64;256;25.0;373;905;41.2;236;368;64.1;89.6;40.9;18.3;10.8;3.6;54.5;27.5;45.0;68.7;3.0;80.3;12.9;34.8;92.2;110.5;-18.3;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Team Urspring;20232024_NBBL_NBBL A_REGULAR SEASON_Team Urspring;13;2600;1007;290;179;469;226;136;30;233;292;1061;200.0;77;22.3;14;36;17.4;10;2;17.9;22;82;268;510;52.5;101;341;29.6;369;851;43.4;168;260;64.6;71.0;30.1;13.6;9.2;2.1;53.4;26.2;42.3;72.4;8.0;75.8;17.2;53.8;102.2;93.7;8.5;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;UBC Münster;20232024_NBBL_NBBL A_REGULAR SEASON_UBC Münster;13;2625;1036;318;142;460;171;129;35;233;259;984;201.9;80;24.5;11;35;13.2;10;3;17.9;20;76;311;571;54.5;71;305;23.3;382;876;43.6;201;321;62.6;80.7;37.2;15.3;9.5;3.5;49.9;29.5;43.9;71.4;6.0;81.7;15.0;47.0;96.6;97.8;-1.2;;;;;;;;;;;
20232024;NBBL;NBBL A;REGULAR SEASON;Young Rasta Dragons;20232024_NBBL_NBBL A_REGULAR SEASON_Young Rasta Dragons;14;2825;1125;305;186;491;195;177;39;262;264;1135;201.8;80;21.8;13;35;13.9;13;3;18.7;19;81;276;543;50.8;120;406;29.6;396;949;41.7;213;290;73.4;71.2;32.8;13.9;9.9;3.3;52.9;26.9;45.0;60.6;10.0;78.2;17.0;55.9;101.9;90.3;11.6;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Alba Berlin;20232024_NBBL_NBBL A_SEASON_Alba Berlin;20;4025;1515;520;217;737;328;211;47;470;413;1475;201.3;76;26.0;11;37;16.4;11;2;23.5;21;74;440;911;48.3;104;373;27.9;544;1284;42.4;323;476;67.9;74.2;36.4;14.2;13.6;3.6;46.6;25.6;38.1;65.4;10.0;83.8;13.1;53.4;89.9;88.0;1.8;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Bamberg freakcity academy;20232024_NBBL_NBBL A_SEASON_Bamberg freakcity academy;13;2625;957;303;143;446;185;91;27;247;244;861;201.9;74;23.3;11;34;14.2;7;2;19.0;19;66;262;532;49.2;83;289;28.7;345;821;42.0;184;306;60.1;88.3;37.2;18.4;10.8;2.7;55.0;31.1;46.2;65.5;3.0;79.1;13.0;37.3;92.1;110.5;-18.4;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Baskets Juniors Oldenburg;20232024_NBBL_NBBL A_SEASON_Baskets Juniors Oldenburg;22;4400;1702;521;292;813;340;268;73;401;529;1801;200.0;77;23.7;13;37;15.5;12;3;18.2;24;82;462;919;50.3;150;502;29.9;612;1421;43.1;328;513;63.9;72.0;32.3;11.6;9.2;3.2;49.9;27.0;40.4;65.0;15.0;78.3;16.3;59.8;98.9;91.9;6.9;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Baskets Paderborn;20232024_NBBL_NBBL A_SEASON_Baskets Paderborn;17;3400;1257;371;164;535;320;205;66;338;330;1330;200.0;74;21.8;10;31;18.8;12;4;19.9;19;78;339;675;50.2;120;383;31.3;459;1058;43.4;219;335;65.4;75.2;36.8;15.5;11.9;1.9;51.1;26.1;43.0;61.2;8.0;79.6;15.4;51.7;92.8;94.4;-1.6;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Bayer Giants Leverkusen;20232024_NBBL_NBBL A_SEASON_Bayer Giants Leverkusen;20;4025;1517;471;269;740;263;226;78;412;450;1387;201.3;76;23.6;13;37;13.2;11;4;20.6;23;69;431;878;49.1;119;471;25.3;550;1349;40.8;298;524;56.9;74.5;36.0;14.4;10.4;3.9;46.5;28.4;39.5;64.8;11.0;82.4;13.2;49.4;91.5;89.9;1.6;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Berlin Braves Baskets;20232024_NBBL_NBBL A_SEASON_Berlin Braves Baskets;16;3200;1226;376;170;546;267;206;46;269;275;1297;200.0;77;23.5;11;34;16.7;13;3;16.8;17;81;380;767;49.5;85;331;25.7;465;1098;42.3;211;303;69.6;72.2;37.3;12.8;9.6;3.2;47.2;29.2;39.7;69.3;10.0;80.5;16.1;58.0;95.1;89.6;5.5;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Eintracht Frankfurt;20232024_NBBL_NBBL A_SEASON_Eintracht Frankfurt;15;3025;1185;384;211;595;211;178;36;254;280;1218;201.7;79;25.6;14;40;14.1;12;2;16.9;19;81;325;627;51.8;111;412;26.9;436;1039;42.0;202;332;60.8;67.0;35.0;11.6;7.5;2.8;44.4;29.3;39.0;61.2;11.0;78.3;16.5;63.1;100.0;84.8;15.2;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Eisbären Bremerhaven;20232024_NBBL_NBBL A_SEASON_Eisbären Bremerhaven;13;2600;812;310;123;433;160;128;49;359;235;663;200.0;62;23.8;9;33;12.3;10;4;27.6;18;51;239;524;45.6;60;248;24.2;299;772;38.7;154;241;63.9;89.5;38.2;22.5;16.5;2.4;53.0;31.3;45.3;64.5;1.0;84.0;8.4;25.8;74.3;106.5;-32.1;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;FC Bayern München;20232024_NBBL_NBBL A_SEASON_FC Bayern München;18;3600;1512;420;219;639;270;192;53;299;413;1541;200.0;84;23.3;12;36;15.0;11;3;16.6;23;86;412;783;52.6;126;463;27.2;538;1246;43.2;310;428;72.4;79.3;34.6;14.6;8.9;2.6;53.5;28.6;44.9;60.5;12.0;80.5;16.9;53.1;104.4;98.6;5.8;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Hamburg Towers;20232024_NBBL_NBBL A_SEASON_Hamburg Towers;14;2800;1036;318;163;481;174;167;26;260;297;971;200.0;74;22.7;12;34;12.4;12;2;18.6;21;69;272;559;48.7;96;364;26.4;368;923;39.9;204;302;67.5;71.4;36.5;13.1;9.9;3.3;48.2;26.6;39.9;60.6;6.0;78.8;13.9;50.8;93.9;90.7;3.3;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;KICKZ IBAM;20232024_NBBL_NBBL A_SEASON_KICKZ IBAM;18;3600;1458;437;205;642;250;166;62;265;373;1525;200.0;81;24.3;11;36;13.9;9;3;14.7;21;85;386;738;52.3;133;432;30.8;519;1170;44.4;287;424;67.7;76.3;34.2;13.1;7.1;2.7;47.0;31.7;41.1;66.3;11.0;76.3;17.7;56.4;106.2;100.0;6.2;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Medipolis SC Jena;20232024_NBBL_NBBL A_SEASON_Medipolis SC Jena;17;3400;1392;404;201;605;315;176;37;335;329;1461;200.0;82;23.8;12;36;18.5;10;2;19.7;19;86;354;682;51.9;127;390;32.6;481;1072;44.9;303;441;68.7;77.2;31.2;15.9;11.1;2.8;49.9;34.2;43.0;64.4;8.0;80.3;17.0;55.9;101.9;96.2;5.8;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Niners Chemnitz Academy;20232024_NBBL_NBBL A_SEASON_Niners Chemnitz Academy;15;3000;1155;309;133;442;188;112;21;268;299;1052;200.0;77;20.6;9;29;12.5;7;1;17.9;20;70;317;564;56.2;94;323;29.1;411;887;46.3;239;361;66.2;83.9;36.5;15.4;10.5;3.5;55.7;27.9;46.0;66.9;6.0;76.4;14.7;42.5;100.8;109.8;-9.0;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Porsche BBA Ludwigsburg;20232024_NBBL_NBBL A_SEASON_Porsche BBA Ludwigsburg;19;3800;1600;460;253;713;362;234;83;324;370;1782;200.0;84;24.2;13;38;19.1;12;4;17.1;19;94;399;750;53.2;181;572;31.6;580;1322;43.9;259;403;64.3;74.2;34.6;15.4;10.4;1.9;48.1;27.5;41.6;65.5;13.0;80.1;18.9;59.9;105.1;92.6;12.5;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;ROTH Energie BBA GIESSEN 46ers;20232024_NBBL_NBBL A_SEASON_ROTH Energie BBA GIESSEN 46ers;14;2825;1046;292;166;458;175;121;22;261;310;897;201.8;75;20.9;12;33;12.5;9;2;18.6;22;64;309;649;47.6;64;256;25.0;373;905;41.2;236;368;64.1;89.6;40.9;18.3;10.8;3.6;54.5;27.5;45.0;68.7;3.0;80.3;12.6;34.8;92.2;110.5;-18.3;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Sartorius Juniors;20232024_NBBL_NBBL A_SEASON_Sartorius Juniors;14;2825;1224;342;200;542;242;151;39;256;286;1286;201.8;87;24.4;14;39;17.3;11;3;18.3;20;92;301;567;53.1;126;408;30.9;427;975;43.8;244;352;69.3;72.5;31.1;12.6;10.1;2.6;52.2;23.5;41.7;67.6;11.0;80.0;18.4;62.6;108.4;89.9;18.5;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Team Urspring;20232024_NBBL_NBBL A_SEASON_Team Urspring;17;3400;1319;373;219;592;288;175;45;300;374;1372;200.0;78;21.9;13;35;16.9;10;3;17.6;22;81;341;645;52.9;138;450;30.7;479;1095;43.7;223;354;63.0;72.3;30.2;14.8;8.8;1.8;52.8;27.6;42.7;72.4;10.0;75.8;16.8;52.5;102.3;95.3;7.0;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Tornados Franken;20232024_NBBL_NBBL A_SEASON_Tornados Franken;16;3225;1331;383;224;607;285;191;39;309;295;1371;201.6;83;23.9;14;38;17.8;12;2;19.3;18;86;362;676;53.6;130;460;28.3;492;1136;43.3;217;346;62.7;76.8;36.2;14.1;8.4;2.8;51.2;27.5;42.4;64.9;11.0;82.3;16.7;56.1;100.3;92.6;7.8;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;UBC Münster;20232024_NBBL_NBBL A_SEASON_UBC Münster;16;3225;1247;390;174;564;219;154;47;302;309;1169;201.6;78;24.4;11;35;13.7;10;3;18.9;19;73;365;680;53.7;92;387;23.8;457;1067;42.8;241;391;61.6;80.5;37.2;15.1;10.1;3.7;50.3;28.8;43.8;69.6;7.0;81.9;14.1;46.1;94.4;97.6;-3.1;;;;;;;;;;;
20232024;NBBL;NBBL A;SEASON;Young Rasta Dragons;20232024_NBBL_NBBL A_SEASON_Young Rasta Dragons;22;4425;1783;505;309;814;314;279;73;403;428;1855;201.1;81;23.0;14;37;14.3;13;3;18.3;19;84;424;833;50.9;195;666;29.3;619;1499;41.3;350;475;73.7;70.3;31.4;13.5;9.7;3.2;50.6;27.3;43.2;64.4;16.0;78.1;17.2;58.4;103.1;89.5;13.7;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;ART Giants Düsseldorf;20232024_NBBL_NBBL B_PLAY-DOWN_ART Giants Düsseldorf;5;1000;298;115;62;177;70;46;10;92;112;254;200.0;60;23.0;12;35;14.0;9;2;18.4;22;51;87;226;38.5;25;101;24.8;112;327;34.3;49;89;55.1;67.6;43.4;14.4;8.0;2.4;45.2;20.7;34.4;70.0;1.0;76.7;10.2;34.6;77.7;88.1;-10.4;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;Basketball Löwen Erfurt;20232024_NBBL_NBBL B_PLAY-DOWN_Basketball Löwen Erfurt;6;1200;395;162;83;245;109;54;11;117;87;396;200.0;66;27.0;14;41;18.2;9;2;19.5;15;66;97;217;44.7;35;171;20.5;132;388;34.0;96;141;68.1;64.2;39.0;16.8;11.3;4.2;46.6;21.9;38.5;61.1;4.0;78.7;13.6;52.8;83.7;81.5;2.1;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;BBA Giants Kornwestheim;20232024_NBBL_NBBL B_PLAY-DOWN_BBA Giants Kornwestheim;7;1425;495;160;101;261;94;81;15;134;152;453;203.6;71;22.9;14;37;13.4;12;2;19.1;22;65;113;249;45.4;61;223;27.4;174;472;36.9;86;147;58.5;77.4;36.0;14.4;10.7;2.7;52.4;26.2;45.1;65.5;3.0;78.1;13.7;39.6;89.0;97.5;-8.5;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;BBA Hagen;20232024_NBBL_NBBL B_PLAY-DOWN_BBA Hagen;6;1200;464;174;102;276;83;36;17;78;116;454;200.0;77;29.0;17;46;13.8;6;3;13.0;19;76;134;302;44.4;31;140;22.1;165;442;37.3;103;170;60.6;79.8;36.8;16.5;4.8;3.2;46.2;32.5;39.0;49.6;3.0;78.2;16.2;51.2;98.9;102.1;-3.2;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;Dresden Titans;20232024_NBBL_NBBL B_PLAY-DOWN_Dresden Titans;5;1000;351;146;84;230;92;37;21;73;70;384;200.0;70;29.2;17;46;18.4;7;4;14.6;14;77;76;198;38.4;43;157;27.4;119;355;33.5;70;108;64.8;65.8;34.8;15.8;8.0;5.0;42.0;30.8;38.4;67.8;3.0;75.2;16.9;55.3;93.3;87.5;5.8;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;HAKRO Merlins Crailsheim;20232024_NBBL_NBBL B_PLAY-DOWN_HAKRO Merlins Crailsheim;7;1400;528;193;102;295;90;60;26;171;165;461;200.0;75;27.6;15;42;12.9;9;4;24.4;24;66;142;303;46.9;48;191;25.1;190;494;38.5;100;163;61.3;85.6;38.0;14.3;11.9;3.9;47.4;30.4;42.4;59.9;2.0;88.5;11.5;39.6;85.2;96.7;-11.5;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;Metropol Baskets Ruhr;20232024_NBBL_NBBL B_PLAY-DOWN_Metropol Baskets Ruhr;8;1600;640;230;92;322;167;110;54;148;155;765;200.0;80;28.8;12;40;20.9;14;7;18.5;19;96;213;396;53.8;49;187;26.2;262;583;44.9;67;126;53.2;72.1;41.4;16.4;10.1;2.9;42.7;25.2;35.6;62.4;5.0;84.9;18.4;60.0;94.3;85.0;9.3;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;Orange Academy;20232024_NBBL_NBBL B_PLAY-DOWN_Orange Academy;7;1400;553;207;67;274;106;44;36;113;136;577;200.0;79;29.6;10;39;15.1;6;5;16.1;19;82;158;329;48.0;42;144;29.2;200;473;42.3;111;161;68.9;81.4;43.9;14.7;8.6;2.9;43.0;31.0;39.1;62.3;4.0;82.3;16.1;51.9;96.0;98.9;-3.0;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;Phoenix Hagen;20232024_NBBL_NBBL B_PLAY-DOWN_Phoenix Hagen;5;1025;381;153;43;196;76;57;12;82;78;398;205.0;76;30.6;9;39;15.2;11;2;16.4;16;80;95;208;45.7;46;143;32.2;141;351;40.2;53;85;62.4;68.4;47.8;15.2;8.2;3.6;41.7;20.4;32.8;67.4;2.0;82.1;15.7;60.2;90.5;81.3;9.3;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;Rostock Seawolves;20232024_NBBL_NBBL B_PLAY-DOWN_Rostock Seawolves;7;1425;590;210;102;312;103;49;21;124;168;528;203.6;84;30.0;15;45;14.7;7;3;17.7;24;75;143;302;47.4;68;256;26.6;211;558;37.8;100;176;56.8;78.1;40.9;15.0;8.9;3.0;43.4;26.9;37.0;57.0;4.0;86.3;14.2;48.1;95.9;88.9;7.0;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;SG Junior Löwen Braunschweig;20232024_NBBL_NBBL B_PLAY-DOWN_SG Junior Löwen Braunschweig;6;1200;400;148;73;221;74;51;19;120;104;344;200.0;67;24.7;12;37;12.3;9;3;20.0;17;57;98;230;42.6;49;179;27.4;147;409;35.9;57;96;59.4;87.0;46.2;18.5;13.2;3.7;53.4;26.6;45.4;52.1;2.0;82.0;11.3;30.3;81.3;106.1;-24.8;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;Team Südhessen;20232024_NBBL_NBBL B_PLAY-DOWN_Team Südhessen;8;1625;673;191;90;281;121;95;26;142;178;685;203.1;84;23.9;11;35;15.1;12;3;17.8;22;86;199;395;50.4;55;168;32.7;254;563;45.1;110;170;64.7;76.3;36.6;15.1;8.0;3.3;50.8;27.5;41.5;66.3;6.0;81.4;17.6;54.5;101.7;92.2;9.5;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;TG Hanau;20232024_NBBL_NBBL B_PLAY-DOWN_TG Hanau;8;1600;570;217;118;335;96;76;21;133;155;539;200.0;71;27.1;15;42;12.0;10;3;16.6;19;67;160;379;42.2;45;178;25.3;205;557;36.8;115;189;60.8;71.0;39.9;11.8;8.9;4.1;45.6;25.2;37.5;60.6;3.0;79.1;14.0;50.7;90.1;89.7;0.3;;;;;;;;;;;
20232024;NBBL;NBBL B;PLAY-DOWN;TS Jahn München;20232024_NBBL_NBBL B_PLAY-DOWN_TS Jahn München;8;1625;571;207;89;296;122;96;27;147;129;586;203.1;71;25.9;11;37;15.3;12;3;18.4;16;73;161;340;47.4;51;203;25.1;212;543;39.0;96;144;66.7;78.8;40.1;17.1;11.5;2.4;49.8;28.8;41.1;68.1;2.0;79.5;15.0;45.7;88.4;97.6;-9.1;;;;;;;;;;;
